+    currentKeys.removeAll( cache.keySet() );
+    long computedRetainedSetComplement = System.nanoTime();
+    LOG.info(
+        String.format(
+            "EntityCache.refresh(): cacheSize=%d versionMap=%.2fsecs cacheSetComplement=%.2fsecs updatesToLoad=%d",
+            cache.size(),
+            TimeUnit.NANOSECONDS.toMillis( loadedVersionMap - refreshStart ) / 1000.0f,
+            TimeUnit.NANOSECONDS.toMillis( computedRetainedSetComplement - loadedVersionMap ) / 1000.0f,
+            currentKeys.size()
+        )
+    );
+    if ( currentKeys.size() != 0 ) {
+      List<Callable<List<Pair<String, Integer>>>> callables = Lists.newArrayList();
+      for ( final List<Pair<String, Integer>> keyBatch : Iterables.partition( currentKeys, batchSize ) ) {
+        Callable<List<Pair<String, Integer>>> callable = new Callable<List<Pair<String, Integer>>>() {
+          public List<Pair<String, Integer>> call() throws Exception {
+            try ( final TransactionResource db = Entities.transactionFor( example ) ) {
+              long start = System.nanoTime();
+              List<E> entities = ( List<E> ) Entities.createCriteria( example.getClass() )
+                  .add( Example.create( example ) )
+                  .setReadOnly( true )
+                  .setCacheable( false )
+                  .setFetchSize( batchSize )
+                  .add(
+                      Restrictions.in(
+                          "id",
+                          Lists.newArrayList( Iterables.transform( keyBatch, Pair.<String, Integer>left() ) )
+                      )
+                  )
+                  .list();
+              long s2 = System.nanoTime();
+              for ( final E entity : entities ) {
+                try {
+                  cache.put( Pair.pair( getId( entity ), entity.getVersion() ), transformFunction.apply( entity ) );
+                } catch ( Exception e ) {
+                  LOG.error( e );
+                }
+              }
+              final long endTime = System.nanoTime();
+              LOG.info(
+                  String.format(
+                      "EntityCache.refresh(): batchSize=%d fetch=%.2fsecs transform=%.2fsecs total=%.2fsecs",
+                      batchSize,
+                      TimeUnit.NANOSECONDS.toMillis( s2 - start ) / 1000.0f,
+                      TimeUnit.NANOSECONDS.toMillis( endTime - s2 ) / 1000.0f,
+                      TimeUnit.NANOSECONDS.toMillis( endTime - start ) / 1000.0f
+                  )
+              );
+            } catch ( Exception e ) {
+              LOG.error( e );
+            }
+            return keyBatch;
+          }
+        };
+        callables.add( callable );
+      }
+      try {
+        Threads.lookup( Empyrean.class, EntityCache.class ).getExecutorService().invokeAll( callables, 60, TimeUnit.SECONDS );
+      } catch ( InterruptedException e ) {
+        Exceptions.maybeInterrupted( e );
+      } catch ( Exception e ) {
+        LOG.error( e );
       }
     }
+    long finishedTime = System.nanoTime();
+    LOG.info(
+        String.format(
+            "EntityCache.refresh(): cacheSize=%d versionMap=%.2fsecs cacheSetComplement=%.2fsecs loadComplement=%.2fsecs total=%.2fsecs",
+            cache.size(),
+            TimeUnit.NANOSECONDS.toMillis( loadedVersionMap - refreshStart ) / 1000.0f,
+            TimeUnit.NANOSECONDS.toMillis( computedRetainedSetComplement - loadedVersionMap ) / 1000.0f,
+            TimeUnit.NANOSECONDS.toMillis( finishedTime - computedRetainedSetComplement ) / 1000.0f,
+            TimeUnit.NANOSECONDS.toMillis( finishedTime - refreshStart ) / 1000.0f
+        )
+    );
   }
 
+  final Runnable refreshRunnable = new Runnable() {
+    @Override
+    public void run() {
+      try {
+        refresh();
+      } catch ( Exception e ) {
+        LOG.error( e );
+      } finally {
+        EntityCache.this.refresh.set( null );
+      }
+    }
+  };
+
   @Override
-  public Iterable<TE> get( ) {
-    refresh( );
-    return Lists.newArrayList( cache.values( ) );
+  public Iterable<TE> get() {
+    if ( refresh.compareAndSet( null, refreshRunnable ) ) {
+      Threads.lookup( Empyrean.class, EntityCache.class ).submit( refreshRunnable );
+    }
+    return Lists.newArrayList( cache.values() );
   }
 
   private String getId( final E entity ) {
     return Objects.toString( Entities.resolvePrimaryKey( entity ) );
   }
 
-  private enum ObjectArrayToStringIntPair implements Function<Object[],Pair<String,Integer>> {
+  private enum ObjectArrayToStringIntPair implements Function<Object[], Pair<String, Integer>> {
     INSTANCE;
 
     @Override
     public Pair<String, Integer> apply( final Object[] objects ) {
-      return Pair.pair( String.valueOf( objects[ 0 ] ), ( (Number) objects[ 1 ] ).intValue() );
+      return Pair.pair( String.valueOf( objects[ 0 ] ), ( ( Number ) objects[ 1 ] ).intValue() );
     }
   }
 }
