2014-05-14 22:51:36,974 worker [DEBUG]:(import-is-e9cd54d0) Running /usr/libexec/eucalyptus/euca-run-workflow down-bundle-fs/up-bundle --image-manifest-url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400125891&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=a1COR92FfEUlJ4IzaD9O3tBarfY%3D --kernel-manifest-url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400125882&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=Xwyc%2BPmUwr0TTb14yI7VRC10XE8%3D --ramdisk-manifest-url=http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400125886&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=BO6dHnnw7JKZepuP59uRjKm3t%2Fc%3D --emi=emi-919d08ac --eki=eki-eb936733 --eri=eri-da1f418c --decryption-key-path=/var/lib/eucalyptus-imaging-worker/node-pk.pem --encryption-cert-path=/var/lib/eucalyptus-imaging-worker/cloud-cert.pem --signing-key-path=/var/lib/eucalyptus-imaging-worker/node-pk.pem --prefix=cirros-0.3.0-x86_64-blank.img --bucket=euca-internal-f4aso-cirrospv-img --work-dir=/mnt/imaging --arch=x86_64 --account=460701842572 --access-key=AKID3XACAIVXUESFUOTH --object-store-url=http://10.111.5.19:8773/services/objectstorage --upload-policy={"expiration":"2014-05-16T22:50:14.881Z","conditions":[{"bucket": "euca-internal-f4aso-cirrospv-img"},["starts-with", "$key", "cirros-0.3.0-x86_64-blank.img"],{"acl":"aws-exec-read"}]} --upload-policy-signature=zOuV57eH4eFh9qEye4JPgqK1Tyw= --cloud-cert-path=/var/lib/eucalyptus-imaging-worker/cloud-cert.pem
2014-05-14 22:51:37,949 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 set_global_parameter | GLOBAL: debug=True
2014-05-14 22:51:37,950 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 set_global_parameter | GLOBAL: cache=/mnt/imaging/euca-workflow-cache-C2GweZ
2014-05-14 22:51:37,950 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 set_global_parameter | GLOBAL: cache_size=2937675776
2014-05-14 22:51:37,950 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 set_global_parameter | GLOBAL: work=/mnt/imaging/euca-workflow-work-PBK2wQ
2014-05-14 22:51:37,950 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 set_global_parameter | GLOBAL: work_size=512
2014-05-14 22:51:37,950 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 set_global_parameter | GLOBAL: cloud_cert=/var/lib/eucalyptus-imaging-worker/cloud-cert.pem
2014-05-14 22:51:37,950 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 set_global_parameter | GLOBAL: service_key=/var/lib/eucalyptus-imaging-worker/node-pk.pem
2014-05-14 22:51:37,951 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 print_req | command: prepare
2014-05-14 22:51:37,951 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 print_req | 	boot=yes
2014-05-14 22:51:37,951 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 print_req | 	vbr=machine:emi-919d08ac:-1:none:sda1:http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400125891&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=a1COR92FfEUlJ4IzaD9O3tBarfY%3D
2014-05-14 22:51:37,951 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 print_req | 	vbr=kernel:eki-eb936733:-1:none:none:http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400125882&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=Xwyc%2BPmUwr0TTb14yI7VRC10XE8%3D
2014-05-14 22:51:37,951 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 print_req | 	vbr=ramdisk:eri-da1f418c:-1:none:none:http://imaging@10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400125886&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=BO6dHnnw7JKZepuP59uRjKm3t%2Fc%3D
2014-05-14 22:51:37,951 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 print_req | 	out=dsk-emi-919d08ac
2014-05-14 22:51:37,952 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 prepare_validate | actions: download=yes convert=yes
2014-05-14 22:51:37,952 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 main | verified all parameters for 1 command(s)
2014-05-14 22:51:37,952 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 vbr_alloc_tree | [(null)] found 2 prereqs and 2 partitions/disks in the VBR
2014-05-14 22:51:37,952 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_alloc | [prepare] allocated artifact 001|(null) size=-1 vbr=(nil) cache=0 file=0
2014-05-14 22:51:37,952 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | downloading /tmp/http-reply-9LuObU
2014-05-14 22:51:37,952 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400125882&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=Xwyc%2BPmUwr0TTb14yI7VRC10XE8%3D
2014-05-14 22:51:37,953 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | writing GET output to /tmp/http-reply-9LuObU
2014-05-14 22:51:38,052 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | wrote 2107 bytes in 2 writes
2014-05-14 22:51:38,053 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | saved image in /tmp/http-reply-9LuObU
2014-05-14 22:51:38,053 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_alloc | [prepare] allocated artifact 002|eki-eb936733-80f9e419 size=4731440 vbr=0x7f30f560e7e0 cache=1 file=1
2014-05-14 22:51:38,053 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | downloading /tmp/http-reply-hzgbZz
2014-05-14 22:51:38,053 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-RAMDISK?Expires=1400125886&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=BO6dHnnw7JKZepuP59uRjKm3t%2Fc%3D
2014-05-14 22:51:38,053 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | writing GET output to /tmp/http-reply-hzgbZz
2014-05-14 22:51:38,132 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | wrote 2110 bytes in 2 writes
2014-05-14 22:51:38,132 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | saved image in /tmp/http-reply-hzgbZz
2014-05-14 22:51:38,132 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_alloc | [prepare] allocated artifact 003|eri-da1f418c-c9131c97 size=2256515 vbr=0x7f30f560fd08 cache=1 file=1
2014-05-14 22:51:38,132 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | downloading /tmp/http-reply-3YqqZf
2014-05-14 22:51:38,133 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400125891&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=a1COR92FfEUlJ4IzaD9O3tBarfY%3D
2014-05-14 22:51:38,133 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | writing GET output to /tmp/http-reply-3YqqZf
2014-05-14 22:51:38,221 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | wrote 2112 bytes in 2 writes
2014-05-14 22:51:38,221 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 http_get_timeout | saved image in /tmp/http-reply-3YqqZf
2014-05-14 22:51:38,222 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_alloc | [prepare] allocated artifact 004|emi-919d08ac-5b0d08a9 size=25165824 vbr=0x7f30f560d2b8 cache=1 file=0
2014-05-14 22:51:38,222 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_alloc | [prepare] allocated artifact 005|prt-00100ext3-bf42ec05 size=104857600 vbr=0x7f30f5611230 cache=1 file=0
2014-05-14 22:51:38,222 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_alloc | [prepare] allocated artifact 006|dsk-919d08ac-746deaf0 size=130055680 vbr=0x7f30f5612758 cache=1 file=0
2014-05-14 22:51:38,222 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_add_dep | [prepare] added to artifact 006|dsk-919d08ac-746deaf0 artifact 004|emi-919d08ac-5b0d08a9
2014-05-14 22:51:38,223 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_add_dep | [prepare] added to artifact 006|dsk-919d08ac-746deaf0 artifact 005|prt-00100ext3-bf42ec05
2014-05-14 22:51:38,223 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_add_dep | [prepare] added to artifact 006|dsk-919d08ac-746deaf0 artifact 002|eki-eb936733-80f9e419
2014-05-14 22:51:38,224 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_add_dep | [prepare] added to artifact 006|dsk-919d08ac-746deaf0 artifact 003|eri-da1f418c-c9131c97
2014-05-14 22:51:38,224 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_add_dep | [prepare] added to artifact 001| artifact 006|dsk-919d08ac-746deaf0
2014-05-14 22:51:38,224 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_print_tree | [prepare] 001| -1 c=0 f=0 cr=(nil) vbr=(nil)
2014-05-14 22:51:38,224 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_print_tree | [prepare] 	006|dsk-919d08ac-746deaf0 130055680 c=1 f=0 cr=0x4268a0 vbr=0x7f30f5612758
2014-05-14 22:51:38,224 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_print_tree | [prepare] 		004|emi-919d08ac-5b0d08a9 25165824 c=1 f=0 cr=0x4261e0 vbr=0x7f30f560d2b8
2014-05-14 22:51:38,224 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_print_tree | [prepare] 		005|prt-00100ext3-bf42ec05 104857600 c=1 f=0 cr=0x425c50 vbr=0x7f30f5611230
2014-05-14 22:51:38,225 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_print_tree | [prepare] 		002|eki-eb936733-80f9e419 4731440 c=1 f=1 cr=0x4261e0 vbr=0x7f30f560e7e0
2014-05-14 22:51:38,225 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_print_tree | [prepare] 		003|eri-da1f418c-c9131c97 2256515 c=1 f=1 cr=0x4261e0 vbr=0x7f30f560fd08
2014-05-14 22:51:38,225 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 diskutil_init | found grub 1 stage files in /boot/grub
2014-05-14 22:51:38,225 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 stat_blobstore | disk space under /mnt/imaging/euca-workflow-cache-C2GweZ
2014-05-14 22:51:38,225 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 stat_blobstore | 002801MB limit (inf% of the file system)
2014-05-14 22:51:38,225 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 stat_blobstore | 000000MB reserved for use (0.0% of limit)
2014-05-14 22:51:38,226 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 stat_blobstore | 000000MB locked for use (0.0% of limit)
2014-05-14 22:51:38,226 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 stat_blobstore | 000000MB allocated for use (0.0% of limit, -nan% of the file system)
2014-05-14 22:51:38,226 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implementing artifact 006|dsk-emi-919d08ac
2014-05-14 22:51:38,226 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/dsk-emi-919d08ac
2014-05-14 22:51:38,226 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/dsk-emi-919d08ac' *.* 771
2014-05-14 22:51:38,233 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 find_or_create_artifact | [prepare] checking work blobstore for 006|dsk-emi-919d08ac (do_create=0 ret=2)
2014-05-14 22:51:38,233 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implementing artifact 004|emi-919d08ac-5b0d08a9
2014-05-14 22:51:38,233 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/emi-919d08ac-5b0d08a9
2014-05-14 22:51:38,233 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/emi-919d08ac-5b0d08a9' *.* 771
2014-05-14 22:51:38,237 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 find_or_create_artifact | [prepare] checking work blobstore for 004|emi-919d08ac-5b0d08a9 (do_create=0 ret=2)
2014-05-14 22:51:38,237 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/emi-919d08ac-5b0d08a9
2014-05-14 22:51:38,237 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/emi-919d08ac-5b0d08a9' *.* 771
2014-05-14 22:51:38,249 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | attaching file /mnt/imaging/euca-workflow-cache-C2GweZ/emi-919d08ac-5b0d08a9/blocks
2014-05-14 22:51:38,249 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | to /dev/loop0 at offset 0
2014-05-14 22:51:38,264 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] created a blob for an artifact 004|emi-919d08ac-5b0d08a9 on try 1
2014-05-14 22:51:38,264 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 imaging_creator | [prepare] downloading http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400125891&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=a1COR92FfEUlJ4IzaD9O3tBarfY%3D
2014-05-14 22:51:38,264 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 imaging_image_by_manifes | [prepare] getting download manifest from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400125891&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=a1COR92FfEUlJ4IzaD9O3tBarfY%3D
2014-05-14 22:51:39,496 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 euca_run_workflow_parser | [prepare] download progress: 28048/28048 bytes (100.0%)
2014-05-14 22:51:40,343 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 imaging_image_by_manifes | [prepare] downloaded and unbundled http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-PARTITION?Expires=1400125891&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=a1COR92FfEUlJ4IzaD9O3tBarfY%3D
2014-05-14 22:51:40,343 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implemented artifact 004|emi-919d08ac-5b0d08a9 on try 1
2014-05-14 22:51:40,344 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implementing artifact 005|prt-00100ext3-bf42ec05
2014-05-14 22:51:40,344 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/prt-00100ext3-bf42ec05
2014-05-14 22:51:40,344 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/prt-00100ext3-bf42ec05' *.* 771
2014-05-14 22:51:40,347 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 find_or_create_artifact | [prepare] checking work blobstore for 005|prt-00100ext3-bf42ec05 (do_create=0 ret=2)
2014-05-14 22:51:40,347 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/prt-00100ext3-bf42ec05
2014-05-14 22:51:40,347 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/prt-00100ext3-bf42ec05' *.* 771
2014-05-14 22:51:40,357 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | attaching file /mnt/imaging/euca-workflow-cache-C2GweZ/prt-00100ext3-bf42ec05/blocks
2014-05-14 22:51:40,357 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | to /dev/loop1 at offset 0
2014-05-14 22:51:40,367 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] created a blob for an artifact 005|prt-00100ext3-bf42ec05 on try 1
2014-05-14 22:51:40,368 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 partition_creator | [prepare] mapping euca-zero device into partition prt-00100ext3-bf42ec05
2014-05-14 22:51:40,368 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1132 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-zero' '/tmp/dmsetup.3DnuP1'
2014-05-14 22:51:40,395 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-zero' imaging-worker.* 660
2014-05-14 22:51:40,407 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1142 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-prt-00100ext3-bf42ec05-p0-back' '/tmp/dmsetup.i0E5V1'
2014-05-14 22:51:40,423 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-prt-00100ext3-bf42ec05-p0-back' imaging-worker.* 660
2014-05-14 22:51:40,435 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1150 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-prt-00100ext3-bf42ec05-p0-snap' '/tmp/dmsetup.GyTC01'
2014-05-14 22:51:40,471 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-prt-00100ext3-bf42ec05-p0-snap' imaging-worker.* 660
2014-05-14 22:51:40,485 euca-workflow [INFO]:(import-is-e9cd54d0) child process 1161 executing: /usr/lib/eucalyptus/euca_rootwrap '/sbin/dmsetup' 'create' 'euca-prt-00100ext3-bf42ec05' '/tmp/dmsetup.deog81'
2014-05-14 22:51:40,501 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/dev/mapper/euca-prt-00100ext3-bf42ec05' imaging-worker.* 660
2014-05-14 22:51:40,509 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 partition_creator | [prepare] creating partition of size 104857600 bytes and type ext3 in prt-00100ext3-bf42ec05
2014-05-14 22:51:40,889 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implemented artifact 005|prt-00100ext3-bf42ec05 on try 1
2014-05-14 22:51:40,889 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implementing artifact 002|eki-eb936733-80f9e419
2014-05-14 22:51:40,937 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/eki-eb936733-80f9e419
2014-05-14 22:51:40,937 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/eki-eb936733-80f9e419' *.* 771
2014-05-14 22:51:40,937 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 find_or_create_artifact | [prepare] checking work blobstore for 002|eki-eb936733-80f9e419 (do_create=0 ret=2)
2014-05-14 22:51:40,937 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/eki-eb936733-80f9e419
2014-05-14 22:51:40,938 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/eki-eb936733-80f9e419' *.* 771
2014-05-14 22:51:40,938 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | attaching file /mnt/imaging/euca-workflow-cache-C2GweZ/eki-eb936733-80f9e419/blocks
2014-05-14 22:51:40,938 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_loop | to /dev/loop2 at offset 0
2014-05-14 22:51:40,938 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] created a blob for an artifact 002|eki-eb936733-80f9e419 on try 1
2014-05-14 22:51:40,938 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 imaging_creator | [prepare] downloading http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400125882&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=Xwyc%2BPmUwr0TTb14yI7VRC10XE8%3D
2014-05-14 22:51:40,938 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 imaging_image_by_manifes | [prepare] getting download manifest from http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400125882&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=Xwyc%2BPmUwr0TTb14yI7VRC10XE8%3D
2014-05-14 22:51:42,460 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 euca_run_workflow_parser | [prepare] download progress: 4681152/4681152 bytes (100.0%)
2014-05-14 22:51:42,516 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 imaging_image_by_manifes | [prepare] downloaded and unbundled http://10.111.5.19:8773/services/objectstorage/77547e-download-manifests/DM-import-is-e9cd54d0-cirros-0.3.0-x86_64-blank.img-KERNEL?Expires=1400125882&AWSAccessKeyId=AKID3XACAIVXUESFUOTH&Signature=Xwyc%2BPmUwr0TTb14yI7VRC10XE8%3D
2014-05-14 22:51:42,516 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implemented artifact 002|eki-eb936733-80f9e419 on try 1
2014-05-14 22:51:42,517 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 art_implement_tree | [prepare] implementing artifact 003|eri-da1f418c-c9131c97
2014-05-14 22:51:42,517 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/eri-da1f418c-c9131c97
2014-05-14 22:51:42,517 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/eri-da1f418c-c9131c97' *.* 771
2014-05-14 22:51:42,521 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 find_or_create_artifact | [prepare] checking work blobstore for 003|eri-da1f418c-c9131c97 (do_create=0 ret=2)
2014-05-14 22:51:42,521 euca-workflow [INFO]:(import-is-e9cd54d0) 000001070 ensure_directories_exist | creating path /mnt/imaging/euca-workflow-cache-C2GweZ/eri-da1f418c-c9131c97
2014-05-14 22:51:42,521 euca-workflow [DEBUG]:(import-is-e9cd54d0) 000001070 diskutil_ch | ch(own|mod) '/mnt/imaging/euca-workflow-cache-C2GweZ/eri-da1f418c-c9131c97' *.* 771
