#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000347d801747, pid=32303, tid=139690077734656
#
# JRE version: OpenJDK Runtime Environment (7.0_101) (build 1.7.0_101-mockbuild_2016_04_21_13_21-b00)
# Java VM: OpenJDK 64-Bit Server VM (24.95-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.6pre01
# Distribution: CentOS release 6.7 (Final), package rhel-2.6.6.1.el6_7-x86_64 u101-b00
# Problematic frame:
# C  [libplds4.so+0x1747]  PL_HashTableLookupConst+0x17
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x00007f0c21761e50:   0000000000000000 00007f0c21761e80
0x00007f0c21761e60:   00007f0c21761ed8 00007f0c61e3e34b
0x00007f0c21761e70:   000000055b936b68 00007f0c61e48d1b
0x00007f0c21761e80:   000000054bba2980 000000054bba2968
0x00007f0c21761e90:   0000000000000209 00007f0c21761e98
0x00007f0c21761ea0:   00000007c7ed6b9f 00007f0c21761f20 

Instructions: (pc=0x000000347d801747)
0x000000347d801727:   2e 0f 1f 84 00 00 00 00 00 48 89 5c 24 f0 48 89
0x000000347d801737:   6c 24 f8 48 89 fb 48 89 f5 48 83 ec 18 48 89 f7
0x000000347d801747:   ff 53 10 48 89 ea 89 c6 48 89 df e8 99 f7 ff ff
0x000000347d801757:   48 8b 10 31 c0 48 85 d2 74 04 48 8b 42 18 48 8b 

Register to memory mapping:

RAX=0x00007f0bfce94340 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000023000481 is an unknown value
RDX=0x00007f0bfce94342 is an unknown value
RSP=0x00007f0c21761cb0 is pointing into the stack for thread: 0x00007f0bccae4800
RBP=0x00007f0c21761d10 is pointing into the stack for thread: 0x00007f0bccae4800
RSI=0x00007f0c21761d10 is pointing into the stack for thread: 0x00007f0bccae4800
RDI=0x00007f0c21761d10 is pointing into the stack for thread: 0x00007f0bccae4800
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000347b484072: <offset 0x84072> in /lib64/libc.so.6 at 0x000000347b400000
R12=0x00007f0c21761d90 is pointing into the stack for thread: 0x00007f0bccae4800
R13=0x00007f0c21761db0 is pointing into the stack for thread: 0x00007f0bccae4800
R14=0x0000000000000000 is an unknown value
R15=0x00007f0c21761e80 is pointing into the stack for thread: 0x00007f0bccae4800


Stack: [0x00007f0c21664000,0x00007f0c21765000],  sp=0x00007f0c21761cb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libplds4.so+0x1747]  PL_HashTableLookupConst+0x17

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.security.ec.ECKeyPairGenerator.generateECKeyPair(I[B[B)[Ljava/lang/Object;+0
j  sun.security.ec.ECKeyPairGenerator.generateKeyPair()Ljava/security/KeyPair;+55
j  java.security.KeyPairGenerator$Delegate.generateKeyPair()Ljava/security/KeyPair;+23
j  sun.security.ssl.ECDHCrypt.<init>(Ljava/lang/String;Ljava/security/SecureRandom;)V+28
j  sun.security.ssl.ServerHandshaker.setupEphemeralECDHKeys()Z+88
j  sun.security.ssl.ServerHandshaker.trySetCipherSuite(Lsun/security/ssl/CipherSuite;)Z+638
j  sun.security.ssl.ServerHandshaker.chooseCipherSuite(Lsun/security/ssl/HandshakeMessage$ClientHello;)V+119
j  sun.security.ssl.ServerHandshaker.clientHello(Lsun/security/ssl/HandshakeMessage$ClientHello;)V+1134
j  sun.security.ssl.ServerHandshaker.processMessage(BI)V+127
j  sun.security.ssl.Handshaker.processLoop()V+96
j  sun.security.ssl.Handshaker$1.run()Ljava/lang/Void;+4
j  sun.security.ssl.Handshaker$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 397  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0x00007f0c61efccc3 [0x00007f0c61efcc60+0x63]
j  sun.security.ssl.Handshaker$DelegatedTask.run()V+24
j  org.jboss.netty.handler.ssl.SslHandler$4.run()V+14
j  org.jboss.netty.handler.ssl.ImmediateExecutor.execute(Ljava/lang/Runnable;)V+1
j  org.jboss.netty.handler.ssl.SslHandler.runDelegatedTasks()V+45
j  org.jboss.netty.handler.ssl.SslHandler.unwrap(Lorg/jboss/netty/channel/ChannelHandlerContext;Lorg/jboss/netty/channel/Channel;Lorg/jboss/netty/buffer/ChannelBuffer;II)Lorg/jboss/netty/buffer/ChannelBuffer;+278
j  org.jboss.netty.handler.ssl.SslHandler.decode(Lorg/jboss/netty/channel/ChannelHandlerContext;Lorg/jboss/netty/channel/Channel;Lorg/jboss/netty/buffer/ChannelBuffer;)Ljava/lang/Object;+170
j  org.jboss.netty.handler.codec.frame.FrameDecoder.callDecode(Lorg/jboss/netty/channel/ChannelHandlerContext;Lorg/jboss/netty/channel/Channel;Lorg/jboss/netty/buffer/ChannelBuffer;Ljava/net/SocketAddress;)V+21
j  org.jboss.netty.handler.codec.frame.FrameDecoder.messageReceived(Lorg/jboss/netty/channel/ChannelHandlerContext;Lorg/jboss/netty/channel/MessageEvent;)V+62
j  org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/jboss/netty/channel/ChannelHandlerContext;Lorg/jboss/netty/channel/ChannelEvent;)V+13
j  com.eucalyptus.ws.Handlers$NioSslHandler.handleUpstream(Lorg/jboss/netty/channel/ChannelHandlerContext;Lorg/jboss/netty/channel/ChannelEvent;)V+90
J 4986 C2 org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/jboss/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/jboss/netty/channel/ChannelEvent;)V (25 bytes) @ 0x00007f0c620a04cc [0x00007f0c620a0460+0x6c]
j  org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/jboss/netty/channel/ChannelEvent;)V+55
j  org.jboss.netty.channel.Channels.fireMessageReceived(Lorg/jboss/netty/channel/Channel;Ljava/lang/Object;Ljava/net/SocketAddress;)V+16
j  org.jboss.netty.channel.Channels.fireMessageReceived(Lorg/jboss/netty/channel/Channel;Ljava/lang/Object;)V+3
j  org.jboss.netty.channel.socket.nio.NioWorker.read(Ljava/nio/channels/SelectionKey;)Z+179
J 4509% C2 org.jboss.netty.channel.socket.nio.AbstractNioSelector.run()V (403 bytes) @ 0x00007f0c6283f2cc [0x00007f0c6283f000+0x2cc]
j  org.jboss.netty.channel.socket.nio.AbstractNioWorker.run()V+1
j  org.jboss.netty.channel.socket.nio.NioWorker.run()V+1
j  org.jboss.netty.util.ThreadRenamingRunnable.run()V+55
j  org.jboss.netty.util.internal.DeadLockProofWorker$1.run()V+14
j  org.jboss.netty.handler.execution.MemoryAwareThreadPoolExecutor$MemoryAwareRunnable.run()V+4
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f0c140ed000 JavaThread "Compute.03" [_thread_blocked, id=2617, stack(0x00007f0b9e54a000,0x00007f0b9e64b000)]
  0x00007f0bcd55c000 JavaThread "ComputeRequestQueue.03" [_thread_blocked, id=2616, stack(0x00007f0b9e64b000,0x00007f0b9e74c000)]
  0x00007f0c08065000 JavaThread "pool-151-thread-1" [_thread_blocked, id=2582, stack(0x00007f0b9e74c000,0x00007f0b9e84d000)]
  0x00007f0bc808f000 JavaThread "ReplyQueue.10" [_thread_blocked, id=2581, stack(0x00007f0b9e84d000,0x00007f0b9e94e000)]
  0x00007f0bc808c800 JavaThread "ReplyQueue.09" [_thread_blocked, id=2580, stack(0x00007f0b9e94e000,0x00007f0b9ea4f000)]
  0x00007f0bc808a800 JavaThread "ReplyQueue.08" [_thread_blocked, id=2579, stack(0x00007f0b9ea4f000,0x00007f0b9eb50000)]
  0x00007f0bc8088800 JavaThread "ReplyQueue.07" [_thread_blocked, id=2578, stack(0x00007f0b9eb50000,0x00007f0b9ec51000)]
  0x00007f0bc8086800 JavaThread "ReplyQueue.06" [_thread_blocked, id=2577, stack(0x00007f0b9ec51000,0x00007f0b9ed52000)]
  0x00007f0bc8084000 JavaThread "ReplyQueue.05" [_thread_blocked, id=2576, stack(0x00007f0b9ed52000,0x00007f0b9ee53000)]
  0x00007f0bc8022000 JavaThread "ReplyQueue.04" [_thread_blocked, id=2575, stack(0x00007f0b9ee53000,0x00007f0b9ef54000)]
  0x00007f0bc8007000 JavaThread "ReplyQueue.03" [_thread_blocked, id=2574, stack(0x00007f0b9ef54000,0x00007f0b9f055000)]
  0x00007f0bfce1f800 JavaThread "pool-150-thread-1" [_thread_blocked, id=2573, stack(0x00007f0b9f055000,0x00007f0b9f156000)]
  0x00007f0bcd55a000 JavaThread "CloudWatch.09" [_thread_blocked, id=2572, stack(0x00007f0b9f156000,0x00007f0b9f257000)]
  0x00007f0bcd557800 JavaThread "CloudWatch.08" [_thread_blocked, id=2571, stack(0x00007f0b9f257000,0x00007f0b9f358000)]
  0x00007f0bcd555800 JavaThread "CloudWatch.07" [_thread_blocked, id=2570, stack(0x00007f0b9f358000,0x00007f0b9f459000)]
  0x00007f0bcd553800 JavaThread "CloudWatch.06" [_thread_blocked, id=2569, stack(0x00007f0b9f459000,0x00007f0b9f55a000)]
  0x00007f0bcd551800 JavaThread "CloudWatch.05" [_thread_blocked, id=2568, stack(0x00007f0ba0026000,0x00007f0ba0127000)]
  0x00007f0bcd54f800 JavaThread "CloudWatch.04" [_thread_blocked, id=2567, stack(0x00007f0ba0127000,0x00007f0ba0228000)]
  0x00007f0bcd54e000 JavaThread "CloudWatch.03" [_thread_blocked, id=2566, stack(0x00007f0ba0228000,0x00007f0ba0329000)]
  0x00007f0bcd54d000 JavaThread "CloudWatch.02" [_thread_blocked, id=2565, stack(0x00007f0ba0329000,0x00007f0ba042a000)]
  0x00007f0c2806e800 JavaThread "CloudWatchRequestQueue.08" [_thread_blocked, id=2564, stack(0x00007f0bba71e000,0x00007f0bba81f000)]
  0x00007f0c2806d000 JavaThread "CloudWatchRequestQueue.07" [_thread_blocked, id=2563, stack(0x00007f0bba81f000,0x00007f0bba920000)]
  0x00007f0c2806b000 JavaThread "CloudWatchRequestQueue.06" [_thread_blocked, id=2562, stack(0x00007f0bbac23000,0x00007f0bbad24000)]
  0x00007f0c28069800 JavaThread "CloudWatchRequestQueue.05" [_thread_blocked, id=2561, stack(0x00007f0bbb74d000,0x00007f0bbb84e000)]
  0x00007f0c28067800 JavaThread "CloudWatchRequestQueue.04" [_thread_blocked, id=2560, stack(0x00007f0bbbc66000,0x00007f0bbbd67000)]
  0x00007f0c28066800 JavaThread "CloudWatchRequestQueue.03" [_thread_blocked, id=2559, stack(0x00007f0bbc485000,0x00007f0bbc586000)]
  0x00007f0c28065800 JavaThread "CloudWatchRequestQueue.02" [_thread_blocked, id=2558, stack(0x00007f0bba51c000,0x00007f0bba61d000)]
  0x00007f0bfce2c000 JavaThread "internal-async.receiver.78" [_thread_blocked, id=2557, stack(0x00007f0bba61d000,0x00007f0bba71e000)]
  0x00007f0bd0029800 JavaThread "RequestQueue.06" [_thread_blocked, id=2556, stack(0x00007f0b92229000,0x00007f0b9232a000)]
  0x00007f0bd000f800 JavaThread "RequestQueue.05" [_thread_blocked, id=2555, stack(0x00007f0bbd99a000,0x00007f0bbda9b000)]
  0x00007f0bd0009000 JavaThread "RequestQueue.04" [_thread_blocked, id=2554, stack(0x00007f0bbc687000,0x00007f0bbc788000)]
  0x00007f0c1408f000 JavaThread "internal-async.receiver.77" [_thread_blocked, id=2553, stack(0x00007f0b92027000,0x00007f0b92128000)]
  0x00007f0c1408d800 JavaThread "internal-async.receiver.76" [_thread_blocked, id=2552, stack(0x00007f0b91e25000,0x00007f0b91f26000)]
  0x00007f0bfce9b800 JavaThread "internal-async.receiver.75" [_thread_blocked, id=2551, stack(0x00007f0bbcb8c000,0x00007f0bbcc8d000)]
  0x00007f0bd0005800 JavaThread "RequestQueue.03" [_thread_blocked, id=2550, stack(0x00007f0b91d24000,0x00007f0b91e25000)]
  0x00007f0bfce97000 JavaThread "pool-15-thread-6" [_thread_blocked, id=2396, stack(0x00007f0b91f26000,0x00007f0b92027000)]
  0x00007f0bfcf23800 JavaThread "pool-15-thread-5" [_thread_blocked, id=2392, stack(0x00007f0b9232a000,0x00007f0b9242b000)]
  0x00007f0bfcf26800 JavaThread "pool-15-thread-4" [_thread_blocked, id=2391, stack(0x00007f0b9242b000,0x00007f0b9252c000)]
  0x00007f0bfcf2f800 JavaThread "pool-15-thread-3" [_thread_blocked, id=2350, stack(0x00007f0b9252c000,0x00007f0b9262d000)]
  0x00007f0bfcf24800 JavaThread "pool-15-thread-2" [_thread_blocked, id=2348, stack(0x00007f0b9262d000,0x00007f0b9272e000)]
  0x00007f0bfcf1f000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#216" [_thread_blocked, id=2347, stack(0x00007f0b9272e000,0x00007f0b9282f000)]
  0x00007f0bfced5000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#215" [_thread_blocked, id=2346, stack(0x00007f0b9282f000,0x00007f0b92930000)]
  0x00007f0bfced3000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#214" [_thread_blocked, id=2345, stack(0x00007f0b92930000,0x00007f0b92a31000)]
  0x00007f0bfced0800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#213" [_thread_blocked, id=2344, stack(0x00007f0b92a31000,0x00007f0b92b32000)]
  0x00007f0bfcece000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#212" [_thread_blocked, id=2343, stack(0x00007f0b92b32000,0x00007f0b92c33000)]
  0x00007f0bfcecc000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#211" [_thread_blocked, id=2342, stack(0x00007f0b92c33000,0x00007f0b92d34000)]
  0x00007f0bfcec9800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#210" [_thread_blocked, id=2341, stack(0x00007f0b92d34000,0x00007f0b92e35000)]
  0x00007f0bfcec7000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#209" [_thread_blocked, id=2340, stack(0x00007f0b92e35000,0x00007f0b92f36000)]
  0x00007f0bfcec5000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#208" [_thread_blocked, id=2339, stack(0x00007f0b92f36000,0x00007f0b93037000)]
  0x00007f0bfcec2800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#207" [_thread_blocked, id=2338, stack(0x00007f0b93037000,0x00007f0b93138000)]
  0x00007f0bfcec0800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#206" [_thread_blocked, id=2337, stack(0x00007f0b93138000,0x00007f0b93239000)]
  0x00007f0bfcebe000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#205" [_thread_blocked, id=2336, stack(0x00007f0b93239000,0x00007f0b9333a000)]
  0x00007f0bfcebb800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#204" [_thread_blocked, id=2335, stack(0x00007f0b9333a000,0x00007f0b9343b000)]
  0x00007f0bfceb9800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#203" [_thread_blocked, id=2334, stack(0x00007f0b9343b000,0x00007f0b9353c000)]
  0x00007f0bfceb7000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#202" [_thread_blocked, id=2333, stack(0x00007f0b9353c000,0x00007f0b9363d000)]
  0x00007f0bfceb5000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#201" [_thread_blocked, id=2332, stack(0x00007f0b9363d000,0x00007f0b9373e000)]
  0x00007f0bfceb2800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#200" [_thread_blocked, id=2331, stack(0x00007f0b9373e000,0x00007f0b9383f000)]
  0x00007f0bfceb0000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#199" [_thread_blocked, id=2330, stack(0x00007f0b9383f000,0x00007f0b93940000)]
  0x00007f0bfceae800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#198" [_thread_blocked, id=2329, stack(0x00007f0b93940000,0x00007f0b93a41000)]
  0x00007f0bfceac800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#197" [_thread_blocked, id=2328, stack(0x00007f0b93a41000,0x00007f0b93b42000)]
  0x00007f0bfceab000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#196" [_thread_blocked, id=2327, stack(0x00007f0b93b42000,0x00007f0b93c43000)]
  0x00007f0bfcea9000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#195" [_thread_blocked, id=2326, stack(0x00007f0b93c43000,0x00007f0b93d44000)]
  0x00007f0bfcea7800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#194" [_thread_blocked, id=2325, stack(0x00007f0b93d44000,0x00007f0b93e45000)]
  0x00007f0bfcea5800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#193" [_thread_blocked, id=2324, stack(0x00007f0b93e45000,0x00007f0b93f46000)]
  0x00007f0bfcea4000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#192" [_thread_blocked, id=2323, stack(0x00007f0b93f46000,0x00007f0b94047000)]
  0x00007f0bfcea2000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#191" [_thread_blocked, id=2322, stack(0x00007f0b94047000,0x00007f0b94148000)]
  0x00007f0bfcee8800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#190" [_thread_blocked, id=2321, stack(0x00007f0bbc26c000,0x00007f0bbc36d000)]
  0x00007f0bfcee7800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#189" [_thread_blocked, id=2320, stack(0x00007f0bbc16b000,0x00007f0bbc26c000)]
  0x00007f0bfcee6800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#188" [_thread_blocked, id=2319, stack(0x00007f0bbbf69000,0x00007f0bbc06a000)]
  0x00007f0bfce78800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#187" [_thread_blocked, id=2318, stack(0x00007f0bbad24000,0x00007f0bbae25000)]
  0x00007f0bfcee3800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#186" [_thread_blocked, id=2317, stack(0x00007f0bbae25000,0x00007f0bbaf26000)]
  0x00007f0bfce64800 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.network.DispatchingNetworkingService/.class java.util.concurrent.ThreadPoolExecutor$Worker#185" [_thread_blocked, id=2316, stack(0x00007f0bbc889000,0x00007f0bbc98a000)]
  0x00007f0bfcee6000 JavaThread "pool-15-thread-1" [_thread_blocked, id=2315, stack(0x00007f0bbc98a000,0x00007f0bbca8b000)]
  0x00007f0c1846a000 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#184" [_thread_blocked, id=2187, stack(0x00007f0ba9326000,0x00007f0ba9427000)]
  0x00007f0c18831800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#183" [_thread_blocked, id=2136, stack(0x00007f0ba67fb000,0x00007f0ba68fc000)]
  0x00007f0c18830800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#182" [_thread_blocked, id=2049, stack(0x00007f0ba9225000,0x00007f0ba9326000)]
