Thu Sep 6 15:44:29 2012 ERROR [ComponentDiscovery:main] [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):84] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
Thu Sep 6 15:52:43 2012 ERROR [ServiceContextManager:Thread-16] [com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java):260] org.mule.api.config.ConfigurationException: Unexpected exception parsing XML document from eucalyptus-bootstrap.xml; nested exception is org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger (org.springframework.beans.factory.BeanDefinitionStoreException)
org.mule.api.config.ConfigurationException: Unexpected exception parsing XML document from eucalyptus-bootstrap.xml; nested exception is org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger (org.springframework.beans.factory.BeanDefinitionStoreException)
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:44)
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:78)
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:97)
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:55)
	at com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java:256)
	at com.eucalyptus.context.ServiceContextManager.update(ServiceContextManager.java:185)
	at com.eucalyptus.context.ServiceContextManager.access$100(ServiceContextManager.java:111)
	at com.eucalyptus.context.ServiceContextManager$ServiceContextBootstrapper$1.run(ServiceContextManager.java:125)
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Unexpected exception parsing XML document from eucalyptus-bootstrap.xml; nested exception is org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:412)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:174)
	at org.mule.config.spring.MuleApplicationContext.loadBeanDefinitions(MuleApplicationContext.java:216)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:131)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:522)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:436)
	at org.mule.config.spring.MuleApplicationContext.<init>(MuleApplicationContext.java:102)
	at org.mule.config.spring.MuleApplicationContext.<init>(MuleApplicationContext.java:56)
	at org.mule.config.spring.SpringXmlConfigurationBuilder.createSpringParentRegistry(SpringXmlConfigurationBuilder.java:95)
	at org.mule.config.spring.SpringXmlConfigurationBuilder.doConfigure(SpringXmlConfigurationBuilder.java:71)
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:38)
	... 7 more
Caused by: org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger
	at org.springframework.beans.factory.xml.DefaultNamespaceHandlerResolver.resolve(DefaultNamespaceHandlerResolver.java:139)
	at org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate.parseCustomElement(MuleHierarchicalBeanDefinitionParserDelegate.java:75)
	at org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate.parseCustomElement(MuleHierarchicalBeanDefinitionParserDelegate.java:130)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1409)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:190)
	at org.mule.config.spring.MuleBeanDefinitionDocumentReader.parseBeanDefinitions(MuleBeanDefinitionDocumentReader.java:53)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:140)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:111)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:493)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:390)
	... 19 more
Caused by: java.lang.NoClassDefFoundError: mx4j/log/Logger
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:186)
	at org.mule.module.management.config.ManagementNamespaceHandler.class$(ManagementNamespaceHandler.java:36)
	at org.mule.module.management.config.ManagementNamespaceHandler.init(ManagementNamespaceHandler.java:37)
	at org.springframework.beans.factory.xml.DefaultNamespaceHandlerResolver.resolve(DefaultNamespaceHandlerResolver.java:130)
	... 28 more
Caused by: java.lang.ClassNotFoundException: mx4j.log.Logger
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:423)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	... 33 more
Thu Sep 6 15:52:43 2012 ERROR [SystemBootstrapper:Thread-16] [com.eucalyptus.bootstrap.SystemBootstrapper$1.uncaughtException(SystemBootstrapper.java):163] java.lang.Thread.getStackTrace(Thread.java:1567)	
com.eucalyptus.bootstrap.SystemBootstrapper$1.uncaughtException(SystemBootstrapper.java:162)	
java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1057)	
java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1052)	
java.lang.Thread.dispatchUncaughtException(Thread.java:1964)
Thu Sep 6 15:52:43 2012 ERROR [SystemBootstrapper:Thread-16] [com.eucalyptus.bootstrap.SystemBootstrapper$1.uncaughtException(SystemBootstrapper.java):164] java.lang.AssertionError: 
Expected: not null
     but: was null
java.lang.AssertionError: 
Expected: not null
     but: was null
	at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
	at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:8)
	at com.eucalyptus.context.ServiceContextManager.update(ServiceContextManager.java:186)
	at com.eucalyptus.context.ServiceContextManager.access$100(ServiceContextManager.java:111)
	at com.eucalyptus.context.ServiceContextManager$ServiceContextBootstrapper$1.run(ServiceContextManager.java:125)
Thu Sep 6 15:54:11 2012 ERROR [ServiceContextManager:New I/O server worker #2-1] [com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java):234] Restarting service context with these enabled services: [arn:euca:eucalyptus::cluster:192.168.51.79/eucalyptus/cluster cluster:partitioned:cloudLocal:, arn:euca:eucalyptus::notifications:192.168.51.79/eucalyptus/notifications notifications:unpartitioned:cloudLocal:, arn:euca:bootstrap:walrus:walrus:192.168.51.79/walrus/walrus walrus:unpartitioned:, arn:euca:eucalyptus::dns:192.168.51.79/eucalyptus/dns dns:unpartitioned:cloudLocal:, arn:euca:eucalyptus::euare:192.168.51.79/eucalyptus/euare euare:unpartitioned:cloudLocal:, arn:euca:eucalyptus::jetty:192.168.51.79/eucalyptus/jetty jetty:unpartitioned:cloudLocal:, arn:euca:bootstrap::properties:192.168.51.79/bootstrap/properties properties:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::storage:192.168.51.79/eucalyptus/storage storage:partitioned:cloudLocal:, arn:euca:bootstrap:cluster:gatherlog:192.168.51.79/cluster/gatherlog gatherlog:unpartitioned:, arn:euca:eucalyptus::configuration:192.168.51.79/eucalyptus/configuration configuration:unpartitioned:cloudLocal:, arn:euca:eucalyptus:::192.168.51.79/eucalyptus/eucalyptus eucalyptus:unpartitioned:cloudLocal:, arn:euca:bootstrap:cluster:node:192.168.51.79/cluster/node node:unpartitioned:, arn:euca:eucalyptus::ldap:192.168.51.79/eucalyptus/ldap ldap:unpartitioned:cloudLocal:, arn:euca:eucalyptus::db:192.168.51.79/eucalyptus/db db:unpartitioned:cloudLocal:, arn:euca:bootstrap::component:192.168.51.79/bootstrap/component component:unpartitioned:alwaysLocal:, arn:euca:bootstrap::arbitrator:192.168.51.79/bootstrap/arbitrator arbitrator:partitioned:alwaysLocal:, arn:euca:bootstrap::reporting:192.168.51.79/bootstrap/reporting reporting:unpartitioned:alwaysLocal:, arn:euca:bootstrap:::192.168.51.79/bootstrap/bootstrap bootstrap:unpartitioned:alwaysLocal:]
Thu Sep 6 15:54:12 2012 ERROR [ServiceContextManager:New I/O server worker #2-1] [com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java):260] org.mule.api.config.ConfigurationException: Unexpected exception parsing XML document from eucalyptus-bootstrap.xml; nested exception is org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger (org.springframework.beans.factory.BeanDefinitionStoreException)
org.mule.api.config.ConfigurationException: Unexpected exception parsing XML document from eucalyptus-bootstrap.xml; nested exception is org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger (org.springframework.beans.factory.BeanDefinitionStoreException)
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:44)
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:78)
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:97)
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:55)
	at com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java:256)
	at com.eucalyptus.context.ServiceContextManager.update(ServiceContextManager.java:185)
	at com.eucalyptus.context.ServiceContextManager.getContext(ServiceContextManager.java:290)
	at com.eucalyptus.context.ServiceContext.dispatch(ServiceContext.java:64)
	at com.eucalyptus.component.ServiceOperations.dispatch(ServiceOperations.java:140)
	at com.eucalyptus.ws.server.ServiceContextHandler.messageReceived(ServiceContextHandler.java:216)
	at com.eucalyptus.ws.server.ServiceContextHandler.handleUpstream(ServiceContextHandler.java:202)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.server.ServiceHackeryHandler.handleUpstream(ServiceHackeryHandler.java:148)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.Handlers$ServiceStateChecksHandler$1.handleUpstream(Handlers.java:368)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:110)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:110)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:110)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:152)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:98)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.server.NioServerHandler.messageReceived(NioServerHandler.java:128)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:80)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.Handlers$BootstrapStateCheck.handleUpstream(Handlers.java:235)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at org.jboss.netty.handler.stream.ChunkedWriteHandler.handleUpstream(ChunkedWriteHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:391)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.unfoldAndfireMessageReceived(ReplayingDecoder.java:506)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.callDecode(ReplayingDecoder.java:490)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.messageReceived(ReplayingDecoder.java:427)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:80)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:796)
	at com.eucalyptus.ws.Handlers$NioSslHandler.handleUpstream(Handlers.java:344)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:560)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:555)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:345)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:332)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:323)
	at org.jboss.netty.channel.socket.nio.NioWorker.processSelectedKeys(NioWorker.java:275)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:196)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.IoWorkerRunnable.run(IoWorkerRunnable.java:46)
	at org.jboss.netty.handler.execution.MemoryAwareThreadPoolExecutor$MemoryAwareRunnable.run(MemoryAwareThreadPoolExecutor.java:495)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Unexpected exception parsing XML document from eucalyptus-bootstrap.xml; nested exception is org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:412)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:334)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:174)
	at org.mule.config.spring.MuleApplicationContext.loadBeanDefinitions(MuleApplicationContext.java:216)
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:131)
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:522)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:436)
	at org.mule.config.spring.MuleApplicationContext.<init>(MuleApplicationContext.java:102)
	at org.mule.config.spring.MuleApplicationContext.<init>(MuleApplicationContext.java:56)
	at org.mule.config.spring.SpringXmlConfigurationBuilder.createSpringParentRegistry(SpringXmlConfigurationBuilder.java:95)
	at org.mule.config.spring.SpringXmlConfigurationBuilder.doConfigure(SpringXmlConfigurationBuilder.java:71)
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:38)
	... 62 more
Caused by: org.springframework.beans.FatalBeanException: Invalid NamespaceHandler class [org.mule.module.management.config.ManagementNamespaceHandler] for namespace [http://www.mulesource.org/schema/mule/management/2.0]: problem with handler class file or dependent class; nested exception is java.lang.NoClassDefFoundError: mx4j/log/Logger
	at org.springframework.beans.factory.xml.DefaultNamespaceHandlerResolver.resolve(DefaultNamespaceHandlerResolver.java:139)
	at org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate.parseCustomElement(MuleHierarchicalBeanDefinitionParserDelegate.java:75)
	at org.mule.config.spring.MuleHierarchicalBeanDefinitionParserDelegate.parseCustomElement(MuleHierarchicalBeanDefinitionParserDelegate.java:130)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1409)
