Tue Oct 30 20:49:38 2012 ERROR [ComponentDiscovery:main] [com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java):83] java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
Tue Oct 30 20:51:10 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):138] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeExtractNetworkPeers looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Tue Oct 30 20:51:10 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):138] class com.eucalyptus.network.NetworkGroups$IpPermissionTypeAsNetworkRule looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
Tue Oct 30 20:51:10 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):138] class com.eucalyptus.component.ServiceBuilders$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Tue Oct 30 20:51:10 2012 ERROR [TypeMappers:main] [com.eucalyptus.util.TypeMappers$TypeMapperDiscovery.processClass(TypeMappers.java):138] class com.eucalyptus.component.ServiceConfigurations$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
Tue Oct 30 20:51:35 2012 ERROR [ServiceContextManager:Thread-16] [com.eucalyptus.context.ServiceContextManager.createContext(ServiceContextManager.java):233] Restarting service context with these enabled services: [arn:euca:eucalyptus::tokens:192.168.51.159/eucalyptus/tokens tokens:unpartitioned:cloudLocal:, arn:euca:eucalyptus::jetty:192.168.51.159/eucalyptus/jetty jetty:unpartitioned:cloudLocal:, arn:euca:bootstrap:cluster:node:192.168.51.159/cluster/node node:unpartitioned:, arn:euca:bootstrap::component:192.168.51.159/bootstrap/component component:unpartitioned:alwaysLocal:, arn:euca:bootstrap:cluster:gatherlog:192.168.51.159/cluster/gatherlog gatherlog:unpartitioned:, arn:euca:eucalyptus::db:192.168.51.159/eucalyptus/db db:unpartitioned:cloudLocal:, arn:euca:eucalyptus::ldap:192.168.51.159/eucalyptus/ldap ldap:unpartitioned:cloudLocal:, arn:euca:eucalyptus::vmwarebroker:192.168.51.159/eucalyptus/vmwarebroker vmwarebroker:partitioned:cloudLocal:, arn:euca:bootstrap::arbitrator:192.168.51.159/bootstrap/arbitrator arbitrator:partitioned:alwaysLocal:, arn:euca:bootstrap::properties:192.168.51.159/bootstrap/properties properties:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::notifications:192.168.51.159/eucalyptus/notifications notifications:unpartitioned:cloudLocal:, arn:euca:eucalyptus::cluster:192.168.51.159/eucalyptus/cluster cluster:partitioned:cloudLocal:, arn:euca:eucalyptus::euare:192.168.51.159/eucalyptus/euare euare:unpartitioned:cloudLocal:, arn:euca:bootstrap:walrus:walrus:192.168.51.159/walrus/walrus walrus:unpartitioned:, arn:euca:eucalyptus::dns:192.168.51.159/eucalyptus/dns dns:unpartitioned:cloudLocal:, arn:euca:eucalyptus:::192.168.51.159/eucalyptus/eucalyptus eucalyptus:unpartitioned:cloudLocal:, arn:euca:bootstrap:::192.168.51.159/bootstrap/bootstrap bootstrap:unpartitioned:alwaysLocal:, arn:euca:bootstrap::reporting:192.168.51.159/bootstrap/reporting reporting:unpartitioned:alwaysLocal:, arn:euca:eucalyptus::storage:192.168.51.159/eucalyptus/storage storage:partitioned:cloudLocal:, arn:euca:eucalyptus::configuration:192.168.51.159/eucalyptus/configuration configuration:unpartitioned:cloudLocal:]
Tue Oct 30 20:51:35 2012 ERROR [DatabaseAuthProvider:main] [com.eucalyptus.auth.Debugging.logError(Debugging.java):111] com.eucalyptus.auth.AuthException: No such account
com.eucalyptus.auth.AuthException: No such account
	at com.eucalyptus.auth.DatabaseAuthProvider.lookupAccountByName(DatabaseAuthProvider.java:381)
	at com.eucalyptus.auth.Accounts.lookupAccountByName(Accounts.java:125)
	at com.eucalyptus.auth.DatabaseAuthBootstrapper.ensureSystemAdminExists(DatabaseAuthBootstrapper.java:169)
	at com.eucalyptus.auth.DatabaseAuthBootstrapper.start(DatabaseAuthBootstrapper.java:94)
	at com.eucalyptus.bootstrap.Bootstrap$Stage.start(Bootstrap.java:322)
	at com.eucalyptus.bootstrap.SystemBootstrapper$3.apply(SystemBootstrapper.java:248)
	at com.eucalyptus.bootstrap.SystemBootstrapper$3.apply(SystemBootstrapper.java:244)
	at com.eucalyptus.bootstrap.SystemBootstrapper.runSystemStages(SystemBootstrapper.java:279)
	at com.eucalyptus.bootstrap.SystemBootstrapper.start(SystemBootstrapper.java:244)
Tue Oct 30 20:52:36 2012 ERROR [Configuration:Configuration.2] [com.eucalyptus.config.Configuration.registerComponent(Configuration.java):135] Unpartitioned component (walrus) is being registered w/o a partition.  Using fixed partition=walrus for request: <?xml version="1.0" encoding="UTF-8"?>
<euca:RegisterWalrusType xmlns:euca="http://msgs.eucalyptus.com">
  <euca:RegisterComponentType>
    <euca:ConfigurationMessage>
      <euca:correlationId>848cdd7f-a6dc-403b-a460-6ff921bdc363</euca:correlationId>
      <euca:_return>true</euca:_return>
      <euca:_services/>
      <euca:_disabledServices/>
      <euca:_notreadyServices/>
    </euca:ConfigurationMessage>
    <euca:partition>WALRUS00</euca:partition>
    <euca:name>WS_159</euca:name>
    <euca:host>192.168.51.159</euca:host>
    <euca:port>8773</euca:port>
  </euca:RegisterComponentType>
</euca:RegisterWalrusType>
Tue Oct 30 20:52:36 2012 ERROR [SystemUtil:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):96] java.io.IOException: Cannot run program "bttrack": java.io.IOException: error=2, No such file or directory
java.io.IOException: Cannot run program "bttrack": java.io.IOException: error=2, No such file or directory
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:475)
	at java.lang.Runtime.exec(Runtime.java:610)
	at java.lang.Runtime.exec(Runtime.java:483)
	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:84)
	at edu.ucsb.eucalyptus.cloud.ws.Tracker.findTracker(Tracker.java:111)
	at edu.ucsb.eucalyptus.cloud.ws.Tracker.exists(Tracker.java:104)
	at edu.ucsb.eucalyptus.cloud.ws.Tracker.initialize(Tracker.java:84)
	at edu.ucsb.eucalyptus.cloud.ws.WalrusControl.configure(WalrusControl.java:204)
	at com.eucalyptus.bootstrap.WalrusBootstrapper.start(WalrusBootstrapper.java:97)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$2.runBootstrapper(Component.java:648)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:697)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$2.apply(Component.java:645)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:604)
	at com.eucalyptus.component.Component$ComponentBootstrapper.start(Component.java:711)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$4.fire(ServiceTransitions.java:660)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:355)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:118)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:407)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:374)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.util.async.Futures$3$1.run(Futures.java:212)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: java.io.IOException: java.io.IOException: error=2, No such file or directory
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:164)
	at java.lang.ProcessImpl.start(ProcessImpl.java:81)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:468)
	... 33 more
Tue Oct 30 20:52:42 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:cluster:CC_159/ failed transition CHECK because of com.eucalyptus.util.InvalidCredentialsException: Cluster credentials are invalid: CC_159
Tue Oct 30 20:52:42 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#33] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_159/ INITIALIZED->DISABLED=NOTREADY [Cluster credentials are invalid: CC_159]

Tue Oct 30 20:52:55 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@28c7b1b0 because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 20:53:05 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@4e88b2fa because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 20:53:12 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#37] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:12 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#37] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] START:DISABLED  arn:euca:eucalyptus:PARTI00:storage:SC_159/ INITIALIZED->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:12 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:12 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::internal/.class java.util.concurrent.ThreadPoolExecutor$Worker#176] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] ENABLE:ENABLED  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->ENABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:15 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@62da57c9 because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 20:53:25 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@6f1f6551 because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 20:53:26 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:26 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#7] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] CHECK:null  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:26 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:26 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#25] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] CHECK:null  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:26 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:26 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#33] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] START:DISABLED  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:26 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:26 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#39] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] START:DISABLED  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:35 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@30cf4518 because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 20:53:45 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@5796fabe because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 20:53:46 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:46 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#11] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] CHECK:null  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:47 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:47 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#35] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] CHECK:null  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:47 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:47 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#40] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] START:DISABLED  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:47 2012 ERROR [ServiceTransitions:Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#143] [com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java):360] arn:euca:eucalyptus:PARTI00:storage:SC_159/ failed transition LOAD because of SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay
Tue Oct 30 20:53:47 2012 ERROR [Topology:Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:Topology::external/.class java.util.concurrent.ThreadPoolExecutor$Worker#42] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1166] START:DISABLED  arn:euca:eucalyptus:PARTI00:storage:SC_159/ BROKEN->DISABLED=BROKEN [SC blockstorageamanger not configured. Found empty or unset manager(null).  Legal values are: das,overlay]

Tue Oct 30 20:53:55 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@17213f1a because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 20:54:05 2012 ERROR [ListenerRegistry:SystemClockTimer] [com.eucalyptus.event.ListenerRegistry$ReentrantListenerRegistry.fireEvent(ListenerRegistry.java):312] com.eucalyptus.event.EventFailedException: Failed to fire event: listener=edu.ucsb.eucalyptus.cloud.ws.BlockStorageAvailabilityEventListener event=com.eucalyptus.event.ClockTick@1241ecd3 because of: example: [StorageInfo name=PARTI00 maxTotalVolumeSizeInGb=null maxVolumeSizeInGB=null shouldTransferSnapshots=null id=null version=null creationTimestamp=null lastUpdateTimestamp=null naturalId=null]
Tue Oct 30 22:09:25 2012 ERROR [VmControl:VmControl.2] [com.eucalyptus.vm.VmControl.runInstances(VmControl.java):186] java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
java.lang.RuntimeException: Failed to find key pair: admin-keypair for arn:aws:euare::013477233856:
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:238)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:244)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:129)
	at com.eucalyptus.cloud.run.VerifyMetadata$AsPredicate$1.apply(VerifyMetadata.java:122)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.google.common.base.Predicates$AndPredicate.apply(Predicates.java:323)
	at com.eucalyptus.vm.VmControl.runInstances(VmControl.java:173)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
