16625a29661
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/deregisterservice.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/deregisterservice.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/describeavailableservicetypes.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/describeavailableservicetypes.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/describenodecontrollers.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/describenodecontrollers.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/describeservices.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/describeservices.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/__init__.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/__init__.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/modifyservice.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/modifyservice.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/registerservice.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/bootstrap/registerservice.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/ec2
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/ec2/describeinstances.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/ec2/describeinstances.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/ec2/__init__.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/ec2/__init__.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/ec2/migrateinstances.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/ec2/migrateinstances.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/__init__.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/__init__.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/describeproperties.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/describeproperties.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/euctl.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/euctl.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/__init__.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/__init__.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/modifypropertyvalue.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/commands/properties/modifypropertyvalue.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/exceptions.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/exceptions.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/__init__.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/__init__.pyc
> /usr/lib/python2.6/site-packages/eucalyptus_admin/util.py
> /usr/lib/python2.6/site-packages/eucalyptus_admin/util.pyc
39712a52819,52826
> /usr/share/man/man1/euctl.1
> /usr/share/man/man1/euserv-deregister-service.1
> /usr/share/man/man1/euserv-describe-node-controllers.1
> /usr/share/man/man1/euserv-describe-services.1
> /usr/share/man/man1/euserv-describe-service-types.1
> /usr/share/man/man1/euserv-migrate-instances.1
> /usr/share/man/man1/euserv-modify-service.1
> /usr/share/man/man1/euserv-register-service.1
