2014-04-11 15:22:20 ERROR 000008486 CloudFormationService    | com.eucalyptus.cloudformation.AlreadyExistsException: Stack already exists
com.eucalyptus.cloudformation.AlreadyExistsException: Stack already exists
	at com.eucalyptus.cloudformation.entity.StackEntityManager.addStack(StackEntityManager.java:61)
2014-04-11 15:22:30 DEBUG 000000057 Hosts                    | Hosts.entrySet(): 10.111.1.116 => Host 10.111.1.116 #38 /10.111.1.116 coordinator=10.111.1.70 booted nodb started=1397235804310 [/10.107.101.116, /10.111.1.116, /10.113.1.116, /172.32.64.1, /172.32.64.1]
2014-04-11 15:22:30 DEBUG 000000057 Hosts                    | Hosts.entrySet(): 10.111.1.116 finished.
2014-04-11 15:22:30 DEBUG 000000058 Hosts                    | Hosts.entrySet(): 10.111.1.116 => Host 10.111.1.116 #38 /10.111.1.116 coordinator=10.111.1.70 booted nodb started=1397235804310 [/10.107.101.116, /10.111.1.116, /10.113.1.116, /172.32.64.1, /172.32.64.1]
2014-04-11 15:22:30 DEBUG 000000058 Hosts                    | Hosts.entrySet(): 10.111.1.116 finished.
2014-04-11 15:22:31 DEBUG 000001361 Nodes                    | Updated node info map: OLD:10.111.1.179:null
2014-04-11 15:22:31  INFO 000007290 VmRuntimeState           | i-1e6b9738 state change: SHUTTING_DOWN -> TERMINATED (previously PENDING)
2014-04-11 15:22:31 DEBUG 000006678 VmInstances              | Cleaning up instance: i-1e6b9738 SHUTTING_DOWN -> TERMINATED
2014-04-11 15:22:31  INFO 000001445 TerminateInstancesType   | :1397254951390:TerminateInstancesType:VM_TERMINATING:[TerminateInstancesType instancesSet=[i-1e6b9738] correlationId=bc1f1648-f20e-455b-9dc8-fb3800bf2b76 userId=eucalyptus effectiveUserId=eucalyptus callerContext=null _return=true statusMessage=null _epoch=null _services=[] _disabledServices=[] _notreadyServices=[] _stoppedServices=[]]
2014-04-11 15:22:31  INFO 000007290 TerminateInstancesType   | :1397254951413:TerminateInstancesType:VM_TERMINATED:[TerminateInstancesClusterResponseType terminated=true correlationId=null userId=eucalyptus effectiveUserId=null callerContext=null _return=true statusMessage=null _epoch=null _services=[] _disabledServices=[] _notreadyServices=[] _stoppedServices=[]]
2014-04-11 15:22:31 DEBUG 000008567 StackActivityImpl        | Error deleting resource Instance0
2014-04-11 15:22:31 ERROR 000008567 StackActivityImpl        | javax.persistence.RollbackException: Error while committing the transaction
javax.persistence.RollbackException: Error while committing the transaction
	at org.hibernate.ejb.TransactionImpl.commit(TransactionImpl.java:92)
	at com.eucalyptus.entities.Entities$CascadingTx$TxState.commit(Entities.java:1134)
	at com.eucalyptus.entities.Entities$CascadingTx.commit(Entities.java:1020)
	at com.eucalyptus.entities.TransactionResource.commit(TransactionResource.java:56)
	at com.eucalyptus.cloudformation.entity.StackResourceEntityManager.updateStackResource(StackResourceEntityManager.java:102)
	at com.eucalyptus.cloudformation.workflow.StackActivityImpl.deleteResource(StackActivityImpl.groovy:240)
	at com.eucalyptus.cloudformation.workflow.StackActivity$deleteResource$2.call(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4_closure6.doCall(DeleteStackWorkflowImpl.groovy:89)
	at sun.reflect.GeneratedMethodAccessor529.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy:50)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy)
	at sun.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.set(Settable.java:120)
	at com.amazonaws.services.simpleworkflow.flow.core.AndPromise$AndPromiseCallback.run(AndPromise.java:36)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.set(Settable.java:120)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable$1.run(Settable.java:154)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.addCallback(Settable.java:189)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.chain(Settable.java:158)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable$chain$2.call(Unknown Source)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4_closure6_closure8.doCall(DeleteStackWorkflowImpl.groovy:98)
	at sun.reflect.GeneratedMethodAccessor530.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy:50)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy)
	at sun.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.addCallback(Settable.java:189)
	at sun.reflect.GeneratedMethodAccessor518.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:230)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor.waitForIt(LocalWaitFor.groovy:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.waitFor(ScopedTries.groovy:74)
	at sun.reflect.GeneratedMethodAccessor511.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4_closure6.doCall(DeleteStackWorkflowImpl.groovy:89)
	at sun.reflect.GeneratedMethodAccessor529.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy:50)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy)
	at sun.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.addCallback(Settable.java:189)
	at com.amazonaws.services.simpleworkflow.flow.core.AndPromise.addCallback(AndPromise.java:76)
	at sun.reflect.GeneratedMethodAccessor528.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:230)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor.waitForIt(LocalWaitFor.groovy:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.waitFor(ScopedTries.groovy:74)
	at sun.reflect.GeneratedMethodAccessor511.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4.doCall(DeleteStackWorkflowImpl.groovy:79)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3_closure4.doCall(DeleteStackWorkflowImpl.groovy)
	at sun.reflect.GeneratedMethodAccessor656.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at com.netflix.glisten.impl.local.LocalDoTry.tryIt(LocalDoTry.groovy:47)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalDoTry$tryIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.doTry(ScopedTries.groovy:59)
	at sun.reflect.GeneratedMethodAccessor603.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1_closure3.doCall(DeleteStackWorkflowImpl.groovy:62)
	at sun.reflect.GeneratedMethodAccessor655.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:69)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy:50)
	at com.netflix.glisten.impl.local.LocalWaitFor$_waitForIt_closure1.doCall(LocalWaitFor.groovy)
	at sun.reflect.GeneratedMethodAccessor509.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at com.amazonaws.services.simpleworkflow.flow.core.Settable.addCallback(Settable.java:189)
	at sun.reflect.GeneratedMethodAccessor518.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:230)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.netflix.glisten.impl.local.LocalWaitFor.waitForIt(LocalWaitFor.groovy:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at com.netflix.glisten.impl.local.LocalWaitFor$waitForIt.call(Unknown Source)
	at com.netflix.glisten.impl.local.ScopedTries.waitFor(ScopedTries.groovy:74)
	at sun.reflect.GeneratedMethodAccessor511.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1085)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1030)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:909)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at com.eucalyptus.cloudformation.workflow.DeleteStackWorkflowImpl$_deleteStack_closure1.doCall(DeleteStackWorkflowImpl.groovy:60)
