removed `///var/lib/eucalyptus/db/data/eucalyptus_config/config_unique_ids.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_config/config_component_base.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_config/config_component_base.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_config/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_config'
removed `///var/lib/eucalyptus/db/data/mysql/ndb_binlog_index.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/event.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/user.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/db.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/tables_priv.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/help_keyword.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/servers.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/help_topic.frm'
removed `///var/lib/eucalyptus/db/data/mysql/procs_priv.frm'
removed `///var/lib/eucalyptus/db/data/mysql/servers.frm'
removed `///var/lib/eucalyptus/db/data/mysql/func.frm'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_transition.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/columns_priv.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/general_log.CSV'
removed `///var/lib/eucalyptus/db/data/mysql/servers.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/general_log.CSM'
removed `///var/lib/eucalyptus/db/data/mysql/tables_priv.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_transition.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/ndb_binlog_index.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/plugin.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/procs_priv.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/ndb_binlog_index.frm'
removed `///var/lib/eucalyptus/db/data/mysql/columns_priv.frm'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_transition_type.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_leap_second.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_name.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/host.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/event.frm'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_name.frm'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_leap_second.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/user.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/general_log.frm'
removed `///var/lib/eucalyptus/db/data/mysql/help_relation.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/help_category.frm'
removed `///var/lib/eucalyptus/db/data/mysql/columns_priv.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/help_keyword.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_leap_second.frm'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_transition.frm'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_transition_type.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/help_keyword.frm'
removed `///var/lib/eucalyptus/db/data/mysql/db.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/slow_log.CSM'
removed `///var/lib/eucalyptus/db/data/mysql/proc.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/help_topic.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_name.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/func.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/func.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/proc.frm'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone_transition_type.frm'
removed `///var/lib/eucalyptus/db/data/mysql/db.frm'
removed `///var/lib/eucalyptus/db/data/mysql/host.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/help_relation.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/help_category.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/help_topic.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/user.frm'
removed `///var/lib/eucalyptus/db/data/mysql/event.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/proc.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/plugin.frm'
removed `///var/lib/eucalyptus/db/data/mysql/procs_priv.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/help_relation.frm'
removed `///var/lib/eucalyptus/db/data/mysql/plugin.MYI'
removed `///var/lib/eucalyptus/db/data/mysql/help_category.MYD'
removed `///var/lib/eucalyptus/db/data/mysql/tables_priv.frm'
removed `///var/lib/eucalyptus/db/data/mysql/host.frm'
removed `///var/lib/eucalyptus/db/data/mysql/slow_log.frm'
removed `///var/lib/eucalyptus/db/data/mysql/slow_log.CSV'
removed `///var/lib/eucalyptus/db/data/mysql/time_zone.frm'
removed directory: `///var/lib/eucalyptus/db/data/mysql'
removed `///var/lib/eucalyptus/db/data/ib_logfile0'
removed `///var/lib/eucalyptus/db/data/eucalyptus_records/records_logs.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_records/records.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_records/records_logs.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_records/records.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_records/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_records'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/s3_usage_snapshot.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_user.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_instance.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_user.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/instance_usage_snapshot.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/storage_usage_snapshot.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/instance_usage_snapshot.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_account.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/storage_usage_snapshot.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_account.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/reporting_instance.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/s3_usage_snapshot.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_reporting/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_reporting'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_images.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_persistent_volumes.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_rule.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_extant_network.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_keypairs.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_group_rule_peers.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_image_configuration.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_volume_attachments.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_extant_network.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_snapshots.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_images_permissions.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_addresses.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_cluster_configuration.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_volumes.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_address_configuration.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_address_configuration.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_device_mappings.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_rule_ip_ranges.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_images_pcodes.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_keypairs.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_group.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_images_permissions.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_rule_ip_ranges.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_image_configuration.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_state_reasons.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_group_rule_peers.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_vm_types.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_rule.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/config_component_base.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_state_reasons.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_addresses.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_cluster_configuration.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_metadata_network_group.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_metadata_network_group.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_images.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_persistent_volumes.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_images_pcodes.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_group.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_device_mappings.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_indices.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/cloud_vm_types.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/config_component_base.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_volumes.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_snapshots.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_instances_volume_attachments.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/metadata_network_indices.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_cloud/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_cloud'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/Zones.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/ARecords.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/CNAMERecords.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/NSRecords.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/Zones.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/CNAMERecords.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/ARecords.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/SOARecords.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/SOARecords.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/NSRecords.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_dns/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_dns'
removed `///var/lib/eucalyptus/db/data/eucalyptus_general/system_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_general/system_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_general/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_general'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_groups.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instance_has_volumes.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instance_has_volumes.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instance_has_vbrs.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instance_has_vbrs.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_volumes.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instance_has_group_names.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instances.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_vbrs.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_vbrs.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_config.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_groups.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_volumes.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instances.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_config.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/db.opt'
removed `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker/broker_instance_has_group_names.ibd'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_vmwarebroker'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_user.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_auth.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_cert.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_policy.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_policy.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_user_info_map.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_group.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_auth_action_list.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_access_key.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_group.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_condition.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_auth.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_auth_resource_list.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_user.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_group_has_users.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_account.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_condition_value_list.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_auth_resource_list.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_statement.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_account.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_auth_action_list.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_condition.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_statement.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_user_info_map.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_cert.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_access_key.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_group_has_users.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/db.opt'
removed `///var/lib/eucalyptus/db/data/eucalyptus_auth/auth_condition_value_list.ibd'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_auth'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/ImageCache.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/MetaData.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/object_has_metadata.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Objects.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Objects.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/walrus_stats_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Torrents.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/ImageCache.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/object_has_metadata.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Grants.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/object_has_grants.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/bucket_has_grants.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/drbd_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/walrus_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Buckets.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/WalrusSnapshots.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/MetaData.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/bucket_has_grants.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Torrents.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/object_has_grants.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Buckets.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/WalrusSnapshots.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/walrus_stats_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/drbd_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/walrus_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/Grants.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_walrus/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_walrus'
removed `///var/lib/eucalyptus/db/data/ib_logfile1'
removed `///var/lib/eucalyptus/db/data/eucalyptus_faults/faults_records.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_faults/faults_records.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_faults/db.opt'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_faults'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/netapp_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/AOEVolumeInfo.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/Snapshots.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/storage_stats_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/EquallogicVolumeInfo.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/ISCSIMetadata.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/Volumes.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/storage_stats_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/CHAPUserInfo.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/direct_storage_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/netapp_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/direct_storage_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/Snapshots.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/storage_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/storage_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/AOEMetaInfo.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/EquallogicVolumeInfo.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/Igroups.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/Igroups.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/san_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/das_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/Volumes.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/ISCSIVolumeInfo.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/CHAPUserInfo.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/san_info.ibd'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/ISCSIVolumeInfo.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/das_info.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/ISCSIMetadata.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/AOEMetaInfo.frm'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/db.opt'
removed `///var/lib/eucalyptus/db/data/eucalyptus_storage/AOEVolumeInfo.frm'
removed directory: `///var/lib/eucalyptus/db/data/eucalyptus_storage'
removed `///var/lib/eucalyptus/db/data/ibdata1'
removed directory: `///var/lib/eucalyptus/db/data'
removed `///var/lib/eucalyptus/db/english/errmsg.sys'
removed directory: `///var/lib/eucalyptus/db/english'
removed `///var/lib/eucalyptus/db/errmsg.txt'
removed `///var/lib/eucalyptus/db/fill_help_tables.sql'
removed `///var/lib/eucalyptus/db/mi_test_all'
removed `///var/lib/eucalyptus/db/mi_test_all.res'
removed `///var/lib/eucalyptus/db/mysql_fix_privilege_tables.sql'
removed `///var/lib/eucalyptus/db/mysql_system_tables_data.sql'
removed `///var/lib/eucalyptus/db/mysql_system_tables.sql'
removed `///var/lib/eucalyptus/db/mysql_test_data_timezone.sql'
removed `///var/lib/eucalyptus/db/portuguese/errmsg.sys'
removed directory: `///var/lib/eucalyptus/db/portuguese'
removed `///var/lib/eucalyptus/db/share/mi_test_all.res'
removed `///var/lib/eucalyptus/db/share/fill_help_tables.sql'
removed `///var/lib/eucalyptus/db/share/mysql_system_tables.sql'
removed `///var/lib/eucalyptus/db/share/aclocal/mysql.m4'
removed directory: `///var/lib/eucalyptus/db/share/aclocal'
removed `///var/lib/eucalyptus/db/share/mysql_system_tables_data.sql'
removed `///var/lib/eucalyptus/db/share/errmsg.txt'
removed `///var/lib/eucalyptus/db/share/mysql_test_data_timezone.sql'
removed `///var/lib/eucalyptus/db/share/charsets/greek.xml'
removed `///var/lib/eucalyptus/db/share/charsets/macroman.xml'
removed `///var/lib/eucalyptus/db/share/charsets/latin1.xml'
removed `///var/lib/eucalyptus/db/share/charsets/hp8.xml'
removed `///var/lib/eucalyptus/db/share/charsets/cp866.xml'
removed `///var/lib/eucalyptus/db/share/charsets/latin7.xml'
removed `///var/lib/eucalyptus/db/share/charsets/macce.xml'
removed `///var/lib/eucalyptus/db/share/charsets/ascii.xml'
removed `///var/lib/eucalyptus/db/share/charsets/geostd8.xml'
removed `///var/lib/eucalyptus/db/share/charsets/armscii8.xml'
removed `///var/lib/eucalyptus/db/share/charsets/koi8r.xml'
removed `///var/lib/eucalyptus/db/share/charsets/dec8.xml'
removed `///var/lib/eucalyptus/db/share/charsets/README'
removed `///var/lib/eucalyptus/db/share/charsets/swe7.xml'
removed `///var/lib/eucalyptus/db/share/charsets/cp850.xml'
removed `///var/lib/eucalyptus/db/share/charsets/cp1250.xml'
removed `///var/lib/eucalyptus/db/share/charsets/cp1251.xml'
removed `///var/lib/eucalyptus/db/share/charsets/latin2.xml'
removed `///var/lib/eucalyptus/db/share/charsets/cp1257.xml'
removed `///var/lib/eucalyptus/db/share/charsets/cp1256.xml'
removed `///var/lib/eucalyptus/db/share/charsets/cp852.xml'
removed `///var/lib/eucalyptus/db/share/charsets/Index.xml'
removed `///var/lib/eucalyptus/db/share/charsets/koi8u.xml'
removed `///var/lib/eucalyptus/db/share/charsets/hebrew.xml'
removed `///var/lib/eucalyptus/db/share/charsets/latin5.xml'
removed `///var/lib/eucalyptus/db/share/charsets/keybcs2.xml'
removed directory: `///var/lib/eucalyptus/db/share/charsets'
removed `///var/lib/eucalyptus/db/share/portuguese/errmsg.sys'
removed directory: `///var/lib/eucalyptus/db/share/portuguese'
removed `///var/lib/eucalyptus/db/share/mysql_fix_privilege_tables.sql'
removed `///var/lib/eucalyptus/db/share/english/errmsg.sys'
removed directory: `///var/lib/eucalyptus/db/share/english'
removed `///var/lib/eucalyptus/db/share/mi_test_all'
