2017-03-04 09:27:16 ERROR | Data PUT failure to backend for bucketuuid / objectuuid : 89895339-c47e-4a2d-9fbb-7cbdf5bc84a6/338cc397-d2a9-459a-99f2-7c9f5bec6793-snap-91482ba8
java.util.concurrent.ExecutionException: com.amazonaws.AmazonClientException: Unable to unmarshall error response (Content is not allowed in prolog.). Response Code: 400, Response Text: Bad Request
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:44)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:52)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:32)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:17)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:113)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:34)
	at org.mule.processor.AsyncInterceptingMessageProcessor$AsyncMessageProcessorWorker.doRun(AsyncInterceptingMessageProcessor.java:184)
	at org.mule.work.AbstractMuleEventWork.run(AbstractMuleEventWork.java:43)
	at org.mule.work.WorkerContext.run(WorkerContext.java:311)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.amazonaws.AmazonClientException: Unable to unmarshall error response (Content is not allowed in prolog.). Response Code: 400, Response Text: Bad Request
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:767)
	at com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:417)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:229)
	at com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3384)
	at com.amazonaws.services.s3.AmazonS3Client.uploadPart(AmazonS3Client.java:2567)
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.uploadPart(S3ProviderClient.java:1123)
	at com.eucalyptus.objectstorage.ObjectFactoryImpl$5.call(ObjectFactoryImpl.java:657)
	at com.eucalyptus.objectstorage.ObjectFactoryImpl$5.call(ObjectFactoryImpl.java:652)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	... 3 more
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:121)
	at com.amazonaws.util.XpathUtils.documentFrom(XpathUtils.java:67)
	at com.amazonaws.services.s3.internal.S3ErrorResponseHandler.handle(S3ErrorResponseHandler.java:63)
	at com.amazonaws.services.s3.internal.S3ErrorResponseHandler.handle(S3ErrorResponseHandler.java:38)
	at com.amazonaws.http.AmazonHttpClient.handleErrorResponse(AmazonHttpClient.java:747)
	... 11 more
2017-03-04 09:27:16  WARN | CorrelationId: 292f4132-cf8e-458f-b59f-fdbdbae08583 Responding to client with 500 InternalError because of:
com.eucalyptus.objectstorage.exceptions.s3.InternalErrorException: We encountered an internal error. Please try again.
	at com.eucalyptus.objectstorage.ObjectFactoryImpl.createObjectPart(ObjectFactoryImpl.java:699)
	at com.eucalyptus.objectstorage.ObjectStorageGateway.uploadPart(ObjectStorageGateway.java:2111)
	at sun.reflect.GeneratedMethodAccessor1276.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:151)
	at org.mule.model.resolvers.ReflectionEntryPointResolver.invoke(ReflectionEntryPointResolver.java:121)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:39)
	at org.mule.component.DefaultComponentLifecycleAdapter.invoke(DefaultComponentLifecycleAdapter.java:343)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:86)
	at org.mule.component.AbstractJavaComponent.doInvoke(AbstractJavaComponent.java:77)
	at org.mule.component.AbstractComponent.invokeInternal(AbstractComponent.java:126)
	at org.mule.component.AbstractComponent.access$000(AbstractComponent.java:61)
	at org.mule.component.AbstractComponent$1$1.process(AbstractComponent.java:242)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:54)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:26)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.process(InterceptingChainLifecycleWrapper.java:65)
	at org.mule.component.AbstractComponent.process(AbstractComponent.java:160)
	at org.mule.service.processor.ServiceInternalMessageProcessor.process(ServiceInternalMessageProcessor.java:44)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:106)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.process(AbstractEnvelopeInterceptor.java:55)
	at org.mule.processor.AsyncInterceptingMessageProcessor.processNextTimed(AsyncInterceptingMessageProcessor.java:122)
	at org.mule.processor.AsyncInterceptingMessageProcessor$AsyncMessageProcessorWorker$1.process(AsyncInterceptingMessageProcessor.java:192)
	at org.mule.processor.AsyncInterceptingMessageProcessor$AsyncMessageProcessorWorker$1.process(AsyncInterceptingMessageProcessor.java:185)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:20)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:34)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:18)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:58)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:48)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:54)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:44)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:44)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:52)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:32)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:17)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:113)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:34)
	at org.mule.processor.AsyncInterceptingMessageProcessor$AsyncMessageProcessorWorker.doRun(AsyncInterceptingMessageProcessor.java:184)
	at org.mule.work.AbstractMuleEventWork.run(AbstractMuleEventWork.java:43)
	at org.mule.work.WorkerContext.run(WorkerContext.java:311)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2017-03-04 09:27:17 ERROR | Timed out writing data to stream.
2017-03-04 09:27:36  INFO | :1488648456874:VolumeManager:vol-dae76c51:arn:aws:euare:000046520922:user/admin:VOLUME_ATTACH:instance:i-923923f6
2017-03-04 09:27:36  INFO | :1488648456875:VolumeManager:vol-dae76c51:arn:aws:euare:000046520922:user/admin:VOLUME_ATTACH:partition:aristotle
2017-03-04 09:27:36  INFO | :1488648456875:VolumeManager:vol-dae76c51:arn:aws:euare:000046520922:user/admin:VOLUME_ATTACH:
2017-03-04 09:27:37  INFO | Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:37  INFO | Failed to send message DetachVolumeType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:39  INFO | Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:39  INFO | Failed to send message DetachVolumeType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:42  INFO | Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:42  INFO | Failed to send message DetachVolumeType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:48  INFO | Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:48  INFO | Failed to send message DetachVolumeType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:49  INFO | Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:49  INFO | Failed to send message DetachVolumeType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:53  INFO | Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:27:53  INFO | Failed to send message DetachVolumeType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{Volume.component}. Message payload is of type: DetachVolumeType
2017-03-04 09:28:14  INFO | i-923923f6 state change: RUNNING -> SHUTTING_DOWN (previously PENDING)
2017-03-04 09:28:14  INFO | :1488648494837:ClusterTerminateInstancesType:VM_TERMINATING:[ClusterTerminateInstancesType instancesSet=[i-923923f6] correlationId=d3fa07f2-e11f-455d-b39b-1858b6f078f8:dccd15dc-e121-484e-9247-b9fc45d3f385 userId=eucalyptus effectiveUserId=eucalyptus callerContext=null _return=true statusMessage=null _epoch=null _services=[] _disabledServices=[] _notreadyServices=[] _stoppedServices=[]]
2017-03-04 09:28:14  INFO | :1488648494859:ClusterTerminateInstancesType:VM_TERMINATED:[ClusterTerminateInstancesResponseType terminated=true correlationId=null userId=eucalyptus effectiveUserId=null callerContext=null _return=true statusMessage=null _epoch=null _services=[] _disabledServices=[] _notreadyServices=[] _stoppedServices=[]]
2017-03-04 09:28:33  INFO | i-923923f6 state change: SHUTTING_DOWN -> TERMINATED (previously RUNNING)
2017-03-04 09:28:33  INFO | :1488648513357:ClusterTerminateInstancesType:VM_TERMINATING:[ClusterTerminateInstancesType instancesSet=[i-923923f6] correlationId=d3fa07f2-e11f-455d-b39b-1858b6f078f8:77643f3f-e121-4408-9899-20a4a28f14ca userId=eucalyptus effectiveUserId=eucalyptus callerContext=null _return=true statusMessage=null _epoch=null _services=[] _disabledServices=[] _notreadyServices=[] _stoppedServices=[]]
