2013-10-20 18:08:18 DEBUG 000005700 doDescribeInstances      | invoked userId=eucalyptus correlationId=UNSET epoch=32 services[0]{.name=CC_96 .type=cluster .uris[0]=http://10.111.5.96:8774/axis2/services/EucalyptusCC}
2013-10-20 18:08:18 DEBUG 000005700 doDescribeInstances      | [i-F37D4558] Teardown (not migrating) pub=10.111.103.250 vols=vol-4D563C3F:D,vol-4B6743B9:A,vol-B9A53ABD:A
2013-10-20 18:08:24 DEBUG 000005700 doDescribeResource       | Core status:   in-use 0 physical 4 over-committed no
2013-10-20 18:08:24 DEBUG 000005700 doDescribeResource       | Memory status: in-use 0 physical 8048 over-committed no
2013-10-20 18:08:24 DEBUG 000005700 doDescribeResource       | returning status=enabled cores=4/4 mem=8048/8048 disk=57/57 iqn=iqn.1994-05.com.redhat:7461ea56ee
2013-10-20 18:08:24 DEBUG 000005700 doDescribeInstances      | invoked userId=eucalyptus correlationId=UNSET epoch=32 services[0]{.name=CC_96 .type=cluster .uris[0]=http://10.111.5.96:8774/axis2/services/EucalyptusCC}
2013-10-20 18:08:24 DEBUG 000005700 doDescribeInstances      | [i-F37D4558] Teardown (not migrating) pub=10.111.103.250 vols=vol-4D563C3F:D,vol-4B6743B9:A,vol-B9A53ABD:A
2013-10-20 18:08:31 DEBUG 000005700 doDescribeResource       | Core status:   in-use 0 physical 4 over-committed no
2013-10-20 18:08:31 DEBUG 000005700 doDescribeResource       | Memory status: in-use 0 physical 8048 over-committed no
2013-10-20 18:08:31 DEBUG 000005700 doDescribeResource       | returning status=enabled cores=4/4 mem=8048/8048 disk=57/57 iqn=iqn.1994-05.com.redhat:7461ea56ee
2013-10-20 18:08:31 DEBUG 000005700 doDescribeInstances      | invoked userId=eucalyptus correlationId=UNSET epoch=32 services[0]{.name=CC_96 .type=cluster .uris[0]=http://10.111.5.96:8774/axis2/services/EucalyptusCC}
2013-10-20 18:08:31 DEBUG 000005700 doDescribeInstances      | [i-F37D4558] Teardown (not migrating) pub=10.111.103.250 vols=vol-4D563C3F:D,vol-4B6743B9:A,vol-B9A53ABD:A
2013-10-20 18:08:32 DEBUG 000005788 statfs_path              | path '/disk1/storage/eucalyptus/instances/work' resolved
2013-10-20 18:08:32 DEBUG 000005788 statfs_path              |   to '/disk1/storage/eucalyptus/instances/work' with ID 0
2013-10-20 18:08:32 DEBUG 000005788 statfs_path              |   of size 210322055168 bytes with available 194422722560 bytes
2013-10-20 18:08:32 DEBUG 000005788 statfs_path              | path '/disk1/storage/eucalyptus/instances/cache' resolved
2013-10-20 18:08:32 DEBUG 000005788 statfs_path              |   to '/disk1/storage/eucalyptus/instances/cache' with ID 0
