[    0.244633] ACPI: PCI Interrupt Link [LNKC] (IRQs 5 10 *11)
[    0.245889] ACPI: PCI Interrupt Link [LNKD] (IRQs 5 10 *11)
[    0.247171] vgaarb: loaded
[    0.247837] SCSI subsystem initialized
[    0.248775] usbcore: registered new interface driver usbfs
[    0.249803] usbcore: registered new interface driver hub
[    0.250041] usbcore: registered new device driver usb
[    0.251164] ACPI: WMI: Mapper loaded
[    0.251840] PCI: Using ACPI for IRQ routing
[    0.252920] NetLabel: Initializing
[    0.253567] NetLabel:  domain hash size = 128
[    0.254377] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.255360] NetLabel:  unlabeled traffic allowed by default
[    0.256465] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0
[    0.257472] hpet0: 3 comparators, 64-bit 100.000000 MHz counter
[    0.270013] Switching to clocksource kvm-clock
[    0.274218] AppArmor: AppArmor Filesystem Enabled
[    0.275534] pnp: PnP ACPI init
[    0.276420] ACPI: bus type pnp registered
[    0.278561] pnp: PnP ACPI: found 6 devices
[    0.279824] ACPI: ACPI bus type pnp unregistered
[    0.285751] NET: Registered protocol family 2
[    0.286657] IP route cache hash table entries: 2048 (order: 2, 16384 bytes)
[    0.288257] TCP established hash table entries: 8192 (order: 5, 131072 bytes)
[    0.289794] TCP bind hash table entries: 8192 (order: 5, 131072 bytes)
[    0.291210] TCP: Hash tables configured (established 8192 bind 8192)
[    0.292383] TCP reno registered
[    0.293047] NET: Registered protocol family 1
[    0.293894] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.295010] pci 0000:00:01.0: PIIX3: Enabling Passive Release
[    0.296092] pci 0000:00:01.0: Activating ISA DMA hang workarounds
[    0.297446] Scanning for low memory corruption every 60 seconds
[    0.298819] audit: initializing netlink socket (disabled)
[    0.300056] type=2000 audit(1297736332.300:1): initialized
[    0.310229] Trying to unpack rootfs image as initramfs...
[    0.330425] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.333026] VFS: Disk quotas dquot_6.5.2
[    0.333834] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.335665] fuse init (API version 7.13)
[    0.336508] msgmni has been set to 345
[    0.350057] alg: No test for stdrng (krng)
[    0.350969] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 253)
[    0.352340] io scheduler noop registered
[    0.353075] io scheduler anticipatory registered
[    0.353935] io scheduler deadline registered (default)
[    0.354929] io scheduler cfq registered
[    0.355715] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.356782] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.358110] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.359696] ACPI: Power Button [PWRF]
[    0.361104] processor LNXCPU:00: registered as cooling_device0
[    0.364465] Linux agpgart interface v0.103
[    0.365279] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.366788] serial8250: ttyS0 at I/O 0x3f8 (irq = 4) is a 16550A
[    0.369228] brd: module loaded
[    0.370331] loop: module loaded
[    0.371061] input: Macintosh mouse button emulation as /devices/virtual/input/input1
[    0.390296] ACPI: PCI Interrupt Link [LNKC] enabled at IRQ 11
[    0.391446] sym53c8xx 0000:00:03.0: PCI INT A -> Link[LNKC] -> GSI 11 (level, high) -> IRQ 11
[    0.394720] sym0: <895a> rev 0x0 at pci 0000:00:03.0 irq 11
[    0.397971] sym0: No NVRAM, ID 7, Fast-40, LVD, parity checking
[    0.400021] sym0: SCSI BUS has been reset.
[    0.409065] scsi0 : sym-2.2.3
[    0.430060] scsi1 : ata_piix
[    0.430778] scsi2 : ata_piix
[    0.431364] ata1: PATA max MWDMA2 cmd 0x1f0 ctl 0x3f6 bmdma 0xc000 irq 14
[    0.432622] ata2: PATA max MWDMA2 cmd 0x170 ctl 0x376 bmdma 0xc008 irq 15
[    0.434194] Fixed MDIO Bus: probed
[    0.434870] PPP generic driver version 2.4.2
[    0.435736] tun: Universal TUN/TAP device driver, 1.6
[    0.436678] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.437930] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.439153] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.440335] uhci_hcd: USB Universal Host Controller Interface driver
[    0.450381] ACPI: PCI Interrupt Link [LNKD] enabled at IRQ 10
[    0.451513] uhci_hcd 0000:00:01.2: PCI INT D -> Link[LNKD] -> GSI 10 (level, high) -> IRQ 10
[    0.453102] uhci_hcd 0000:00:01.2: UHCI Host Controller
[    0.454115] uhci_hcd 0000:00:01.2: new USB bus registered, assigned bus number 1
[    0.455647] uhci_hcd 0000:00:01.2: irq 10, io base 0x0000c020
[    0.456852] usb usb1: configuration #1 chosen from 1 choice
[    0.457951] hub 1-0:1.0: USB hub found
[    0.458680] hub 1-0:1.0: 2 ports detected
[    0.459567] PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.461846] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.462784] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.463836] mice: PS/2 mouse device common for all mice
[    0.465000] rtc_cmos 00:01: rtc core: registered rtc_cmos as rtc0
[    0.466288] rtc0: alarms up to one day, 114 bytes nvram, hpet irqs
[    0.467623] device-mapper: uevent: version 1.0.3
[    0.468917] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
[    0.490373] device-mapper: ioctl: 4.15.0-ioctl (2009-04-01) initialised: dm-devel@redhat.com
[    0.492096] device-mapper: multipath: version 1.1.0 loaded
[    0.493121] device-mapper: multipath round-robin: version 1.0.0 loaded
[    0.498149] Freeing initrd memory: 4141k freed
[    0.500369] cpuidle: using governor ladder
[    0.501252] cpuidle: using governor menu
[    0.502078] virtio-pci 0000:00:04.0: PCI INT A -> Link[LNKD] -> GSI 10 (level, high) -> IRQ 10
[    0.504129] TCP cubic registered
[    0.504908] NET: Registered protocol family 10
[    0.506201] lo: Disabled Privacy Extensions
[    0.507232] NET: Registered protocol family 17
[    0.508249] registered taskstats version 1
[    0.509301]   Magic number: 15:580:308
[    0.510076] tty tty37: hash matches
[    0.510789] scsi: waiting for bus probes to complete ...
[    3.420205] scsi 0:0:0:0: Direct-Access     QEMU     QEMU HARDDISK    0.12 PQ: 0 ANSI: 3
[    3.422431] scsi target0:0:0: tagged command queuing enabled, command queue depth 16.
[    3.424570] scsi target0:0:0: Beginning Domain Validation
[    3.426672] scsi target0:0:0: Domain Validation skipping write tests
[    3.428396] scsi target0:0:0: Ending Domain Validation
[    3.433210] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    3.434343] rtc_cmos 00:01: setting system clock to 2011-02-15 02:18:54 UTC (1297736334)
[    3.435832] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    3.436941] EDD information not available.
[    3.437910] sd 0:0:0:0: [sda] 4251648 512-byte logical blocks: (2.17 GB/2.02 GiB)
[    3.439357] sd 0:0:0:0: [sda] Write Protect is off
[    3.440409] sd 0:0:0:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    3.442453]  sda: sda1 sda2 sda3
[    3.443997] sd 0:0:0:0: [sda] Attached SCSI disk
[    3.444877] Freeing unused kernel memory: 796k freed
[    3.447352] Write protecting the kernel read-only data: 7788k
Loading, please wait...
[    3.556740] udev: starting version 151
Begin: Loading essential drivers... ...
Done.
Begin: Running /scripts/init-premount ...
Done.
Begin: Mounting root file system... ...
Begin: Running /scripts/local-top ...
Done.
[    3.990704] Intel(R) PRO/1000 Network Driver - version 7.3.21-k5-NAPI
[    3.991969] Copyright (c) 1999-2006 Intel Corporation.
Begin: Running /scripts/local-premount ...
[    4.090535] FDC 0 is a S82078B
[    4.093643] ACPI: PCI Interrupt Link [LNKB] enabled at IRQ 10
[    4.094741] e1000 0000:00:02.0: PCI INT A -> Link[LNKB] -> GSI 10 (level, high) -> IRQ 10
Done.
[    4.164719] kjournald starting.  Commit interval 5 seconds
[    4.165776] EXT3-fs: mounted filesystem with ordered data mode.
Begin: Running /scripts/local-bottom ...
[    4.459734] e1000: 0000:00:02.0: e1000_probe: (PCI:33MHz:32-bit) d0:0d:3f:04:07:fe
Done.
Done.
Begin: Running /scripts/init-bottom ...
Done.
[    4.554572] e1000: eth0: e1000_probe: Intel(R) PRO/1000 Network Connection
[    4.768202] EXT3-fs warning: checktime reached, running e2fsck is recommended
[    4.793158] EXT3 FS on sda1, internal journal
consuming user data failed!
Traceback (most recent call last):
  File "/usr/bin/cloud-init", line 90, in <module>
    main()
  File "/usr/bin/cloud-init", line 47, in main
    cloud.consume_userdata,[],False)
  File "/usr/lib/python2.6/dist-packages/cloudinit/__init__.py", line 215, in sem_and_run
    if self.sem_has_run(semname,freq): return
  File "/usr/lib/python2.6/dist-packages/cloudinit/__init__.py", line 173, in sem_has_run
    semfile = self.sem_getpath(name,freq)
  File "/usr/lib/python2.6/dist-packages/cloudinit/__init__.py", line 167, in sem_getpath
    freqtok = self.datasource.get_instance_id()
  File "/usr/lib/python2.6/dist-packages/cloudinit/DataSourceEc2.py", line 64, in get_instance_id
    return(self.metadata['instance-id'])
KeyError: 'instance-id'
init: cloud-init main process (538) terminated with status 1
mountall: Event failed
 * Starting AppArmor profiles                                            [ OK ] 
Traceback (most recent call last):
  File "/usr/bin/cloud-init-cfg", line 56, in <module>
    main()
  File "/usr/bin/cloud-init-cfg", line 43, in main
    cc = cloudinit.CloudConfig.CloudConfig(cfg_path)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 42, in __init__
Traceback (most recent call last):
  File "/usr/bin/cloud-init-cfg", line 56, in <module>
    main()
  File "/usr/bin/cloud-init-cfg", line 43, in main
    cc = cloudinit.CloudConfig.CloudConfig(cfg_path)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 42, in __init__
    self.cfg = self.get_config_obj(cfgfile)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 53, in get_config_obj
    self.cfg = self.get_config_obj(cfgfile)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 53, in get_config_obj
    f=file(cfgfile)
IOError: [Errno 2] No such file or directory: '/var/lib/cloud/data/cloud-config.txt'
Traceback (most recent call last):
  File "/usr/bin/cloud-init-cfg", line 56, in <module>
    main()
  File "/usr/bin/cloud-init-cfg", line 43, in main
    cc = cloudinit.CloudConfig.CloudConfig(cfg_path)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 42, in __init__
    self.cfg = self.get_config_obj(cfgfile)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 53, in get_config_obj
    f=file(cfgfile)
IOError: [Errno 2] No such file or directory: '/var/lib/cloud/data/cloud-config.txt'
    f=file(cfgfile)
IOError: [Errno 2] No such file or directory: '/var/lib/cloud/data/cloud-config.txt'
Traceback (most recent call last):
  File "/usr/bin/cloud-init-cfg", line 56, in <module>
    main()
  File "/usr/bin/cloud-init-cfg", line 43, in main
    cc = cloudinit.CloudConfig.CloudConfig(cfg_path)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 42, in __init__
    self.cfg = self.get_config_obj(cfgfile)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 53, in get_config_obj
    f=file(cfgfile)
IOError: [Errno 2] No such file or directory: '/var/lib/cloud/data/cloud-config.txt'
Traceback (most recent call last):
  File "/usr/bin/cloud-init-cfg", line 56, in <module>
    main()
  File "/usr/bin/cloud-init-cfg", line 43, in main
    cc = cloudinit.CloudConfig.CloudConfig(cfg_path)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 42, in __init__
    self.cfg = self.get_config_obj(cfgfile)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 53, in get_config_obj
    f=file(cfgfile)
IOError: [Errno 2] No such file or directory: '/var/lib/cloud/data/cloud-config.txt'
Traceback (most recent call last):
  File "/usr/bin/cloud-init-cfg", line 56, in <module>
    main()
  File "/usr/bin/cloud-init-cfg", line 43, in main
    cc = cloudinit.CloudConfig.CloudConfig(cfg_path)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 42, in __init__
    self.cfg = self.get_config_obj(cfgfile)
  File "/usr/lib/python2.6/dist-packages/cloudinit/CloudConfig.py", line 53, in get_config_obj
    f=file(cfgfile)
IOError: [Errno 2] No such file or directory: '/var/lib/cloud/data/cloud-config.txt'
Traceback (most recent call last):
  File "/usr/bin/landscape-is-cloud-managed", line 12, in <module>
    sys.exit(not is_cloud_managed())
  File "/usr/lib/python2.6/dist-packages/landscape/broker/registration.py", line 397, in is_cloud_managed
    raw_user_data, int(launch_index))
ValueError: invalid literal for int() with base 10: ''
landscape-client is not configured, please run landscape-config.

