2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442939:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.4.0.jar
2013-10-10 13:04:02  INFO 000000001 ServiceJarDiscovery      | :1381435442984:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443078:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloudwatch-common-3.4.0.jar
2013-10-10 13:04:03 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-cloudwatch-common-3.4.0.jar!/cloudwatch-binding.xml
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443112:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443114:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-imaging-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443119:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443126:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-common-3.4.0.jar
2013-10-10 13:04:03 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-tokens-common-3.4.0.jar!/tokens-binding.xml
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443138:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443157:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443167:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443172:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-imaging-common-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443181:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443482:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-block-storage-common-3.4.0.jar
2013-10-10 13:04:03 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-block-storage-common-3.4.0.jar!/storage-controller-binding.xml
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443558:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-object-storage-common-3.4.0.jar
2013-10-10 13:04:03 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-object-storage-common-3.4.0.jar!/s3-2006-03-01-binding.xml
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443682:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-autoscaling-common-3.4.0.jar
2013-10-10 13:04:03 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-autoscaling-common-3.4.0.jar!/autoscaling-binding.xml
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443793:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443806:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-object-storage-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443843:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-block-storage-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443882:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.4.0.jar
2013-10-10 13:04:03  INFO 000000001 ServiceJarDiscovery      | :1381435443883:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.4.0.jar
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-euare-common-3.4.0.jar!/euare-binding.xml
2013-10-10 13:04:04  INFO 000000001 ServiceJarDiscovery      | :1381435444013:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-loadbalancing-3.4.0.jar
2013-10-10 13:04:04  INFO 000000001 ServiceJarDiscovery      | :1381435444146:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.4.0.jar
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-reporting-3.4.0.jar!/reporting-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-reporting-3.4.0.jar!/reporting-data-export-binding.xml
2013-10-10 13:04:04  INFO 000000001 ServiceJarDiscovery      | :1381435444248:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.4.0.jar
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2006-06-26-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2006-10-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2007-01-03-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2007-01-19-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2007-03-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2007-08-29-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2008-02-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2008-05-05-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2008-08-08-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2008-12-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2009-03-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2009-04-04-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2009-07-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2009-08-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2009-10-31-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2009-11-30-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2010-06-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2010-08-31-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2010-11-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2011-01-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2011-02-28-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2011-05-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2011-07-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2011-11-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2011-12-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2011-12-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-03-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-04-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-05-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-06-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-06-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-07-20-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-08-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-10-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-11-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2012-12-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2013-02-01-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2013-06-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2013-07-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/2013-08-15-binding.xml
2013-10-10 13:04:04 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: jar:file:/usr/share/eucalyptus/eucalyptus-msgs-3.4.0.jar!/CC-binding.xml
2013-10-10 13:04:05 DEBUG 000000001 BindingCache             | Binding cache: loading binding from: file:/var/run/eucalyptus/classcache/msgs-binding.xml
2013-10-10 13:04:05  INFO 000000001 BindingCache             | Found up-to-date binding class cache: skipping message binding.
2013-10-10 13:04:05  INFO 000000001 BindingCache             | Binding cache: nothing to do.
2013-10-10 13:04:05  INFO 000000001 Bootstrap                | ================================================================================
                                                             | Initializing discoverable bootstrap resources.
                                                             | ================================================================================
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445130:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-autoscaling-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445292:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445300:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445312:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445314:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445476:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-notifications-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445481:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloudwatch-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445506:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445513:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-loadbalancing-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445532:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445545:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445574:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloudwatch-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445579:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445580:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-imaging-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445582:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445583:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445587:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445593:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445595:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445596:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-imaging-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445599:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445648:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-block-storage-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445664:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-object-storage-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445688:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-autoscaling-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445704:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445707:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-object-storage-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445716:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-block-storage-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445727:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445728:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445753:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-loadbalancing-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445792:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.4.0.jar
2013-10-10 13:04:05  INFO 000000001 ServiceJarDiscovery      | :1381435445826:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.4.0.jar
2013-10-10 13:04:06  INFO 000000001 ServiceJarDiscovery      | --------------------------------------------------------------------------------
                                                             | ComponentDiscovery
                                                             | --------------------------------------------------------------------------------
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446084:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Database
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.component.id.Database
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446090:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.objectstorage.Walrus
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.objectstorage.Walrus
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446091:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.node.NodeController
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.node.NodeController
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446095:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.images.Imaging
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.images.Imaging
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446096:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.blockstorage.Storage
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.blockstorage.Storage
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446098:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.config.ConfigurationService
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.config.ConfigurationService
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446099:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.component.id.Eucalyptus
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446101:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Dns
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.component.id.Dns
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446103:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Euare
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.component.id.Euare
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446105:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ComponentService
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.component.id.ComponentService
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446107:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.HttpService
2013-10-10 13:04:06 DEBUG 000000001 ComponentIds             | Registered ComponentId: class com.eucalyptus.component.id.HttpService
2013-10-10 13:04:06  INFO 000000001 ComponentDiscovery       | :1381435446109:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.loadbalancing.LoadBalancing
