2013-05-29 21:16:20  INFO | Creating Bootstrapper instance.
2013-05-29 21:16:21  INFO | :1369887381824:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381834:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.2.jar
2013-05-29 21:16:21  INFO | :1369887381841:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.2.jar
2013-05-29 21:16:22  INFO | :1369887382330:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.2.jar
2013-05-29 21:16:22  INFO | :1369887382360:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.2.jar
2013-05-29 21:16:22  INFO | :1369887382370:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.2.jar
2013-05-29 21:16:22  INFO | :1369887382388:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.2.jar
2013-05-29 21:16:22  INFO | :1369887382429:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.2.jar
2013-05-29 21:16:22  INFO | :1369887382438:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.2.jar
2013-05-29 21:16:22  INFO | :1369887382497:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-common-3.2.2.jar
2013-05-29 21:16:22  INFO | Binding class cache expired (old,new): 
                          | {}
2013-05-29 21:16:22  INFO | Binding cache: regenerating cache.
2013-05-29 21:16:22  INFO | Binding cache: generating internal bindings.
2013-05-29 21:16:23  INFO | Binding cache: populating cache from transitive closure of bindings.
2013-05-29 21:16:25  INFO | Binding cache: loading and validating bindings.
2013-05-29 21:16:28  INFO | Binding cache: compiling bindings.
2013-05-29 21:16:32  INFO | Binding cache: wrote 5710 files
2013-05-29 21:16:32  INFO | Binding cache: kept 0 files unchanged:
2013-05-29 21:16:32  INFO | Binding cache: deleted 0 files:
2013-05-29 21:16:32  INFO | Executing Pre-Shutdown Hooks...
2013-05-29 21:16:32  INFO | Executing Shutdown Hooks...
2013-05-29 21:16:32  INFO | Executing Post-Shutdown Hooks...
2013-05-29 21:16:33  INFO | Creating Bootstrapper instance.
2013-05-29 21:16:34  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-29 21:16:34  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-29 21:16:34  INFO | Trying to determine local bind address based on the default route... 
2013-05-29 21:16:34  INFO | ==> Decided to use local bind address: /10.111.1.56
2013-05-29 21:16:34  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-29 21:16:34  INFO | Binding cache: processing message and binding files.
2013-05-29 21:16:34  INFO | :1369887394545:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394568:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394629:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394631:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394637:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394639:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394774:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394789:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394935:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394965:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.2.jar
2013-05-29 21:16:34  INFO | :1369887394969:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395096:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-equallogic-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395099:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395106:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395113:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395539:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395570:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395578:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395596:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395638:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395646:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.2.jar
2013-05-29 21:16:35  INFO | :1369887395703:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-common-3.2.2.jar
2013-05-29 21:16:35  INFO | Binding class cache expired (old,new): 
                          | {}
2013-05-29 21:16:35  INFO | Binding cache: regenerating cache.
2013-05-29 21:16:35  INFO | Binding cache: generating internal bindings.
2013-05-29 21:16:36  INFO | Binding cache: populating cache from transitive closure of bindings.
2013-05-29 21:16:39  INFO | Binding cache: loading and validating bindings.
2013-05-29 21:16:42  INFO | Binding cache: compiling bindings.
2013-05-29 21:16:46  INFO | Binding cache: wrote 5710 files
2013-05-29 21:16:46  INFO | Binding cache: kept 0 files unchanged:
2013-05-29 21:16:46  INFO | Binding cache: deleted 0 files:
2013-05-29 21:16:46  INFO | Executing Pre-Shutdown Hooks...
2013-05-29 21:16:46  INFO | Executing Shutdown Hooks...
2013-05-29 21:16:46  INFO | Executing Post-Shutdown Hooks...
2013-05-29 21:16:47  INFO | Creating Bootstrapper instance.
2013-05-29 21:16:47  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-29 21:16:47  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-29 21:16:47  INFO | Trying to determine local bind address based on the default route... 
2013-05-29 21:16:48  INFO | ==> Decided to use local bind address: /10.111.1.56
2013-05-29 21:16:48  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-29 21:16:48  INFO | Binding cache: processing message and binding files.
2013-05-29 21:16:48  INFO | :1369887408420:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408442:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408504:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408507:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408513:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408514:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408651:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408666:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408811:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408841:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408845:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408972:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-equallogic-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408974:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408982:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.2.jar
2013-05-29 21:16:48  INFO | :1369887408988:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409409:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409440:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409447:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409465:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409507:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409516:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409573:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-common-3.2.2.jar
2013-05-29 21:16:49  INFO | Found up-to-date binding class cache: skipping message binding.
2013-05-29 21:16:49  INFO | Binding cache: nothing to do.
2013-05-29 21:16:49  INFO | ================================================================================
                          | Initializing discoverable bootstrap resources.
                          | ================================================================================
2013-05-29 21:16:49  INFO | :1369887409610:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409632:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409642:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409643:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409643:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409644:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409655:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409658:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409691:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409715:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409716:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409752:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-equallogic-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409754:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409755:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409757:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409844:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409852:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409854:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409857:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409869:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409871:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.2.jar
2013-05-29 21:16:49  INFO | :1369887409883:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-common-3.2.2.jar
2013-05-29 21:16:49  INFO | --------------------------------------------------------------------------------
                          | ComponentDiscovery
                          | --------------------------------------------------------------------------------
2013-05-29 21:16:49  INFO | :1369887409886:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean$Arbitrator
2013-05-29 21:16:49  INFO | :1369887409890:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController$NodeController
2013-05-29 21:16:49  INFO | :1369887409891:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus$Database
2013-05-29 21:16:49  INFO | :1369887409892:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController
2013-05-29 21:16:49  INFO | :1369887409892:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus
2013-05-29 21:16:49  INFO | :1369887409893:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Dns
2013-05-29 21:16:49  INFO | :1369887409894:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ComponentService
2013-05-29 21:16:49  INFO | :1369887409894:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Ldap
2013-05-29 21:16:49  INFO | :1369887409895:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean
2013-05-29 21:16:49  INFO | :1369887409896:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.HttpService
2013-05-29 21:16:49  INFO | :1369887409896:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Walrus
2013-05-29 21:16:49  INFO | :1369887409897:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController$GatherLogService
2013-05-29 21:16:49  INFO | :1369887409898:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Storage
2013-05-29 21:16:49  INFO | :1369887409898:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean$PropertiesService
2013-05-29 21:16:49  INFO | :1369887409899:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Euare
2013-05-29 21:16:49  INFO | :1369887409900:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus$Notifications
2013-05-29 21:16:49  INFO | :1369887409900:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Tokens
2013-05-29 21:16:49  INFO | :1369887409901:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.ComponentIds$1
2013-05-29 21:16:49 ERROR | java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:276)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:367)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:565)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:193)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2733)
	at java.lang.Class.getConstructor(Class.java:1676)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 9 more
2013-05-29 21:16:49  INFO | Error occurred while trying to register ComponentId of type: null
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:276)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:367)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:565)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:193)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2733)
	at java.lang.Class.getConstructor(Class.java:1676)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 9 more
2013-05-29 21:16:49  INFO | :1369887409904:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Reporting
2013-05-29 21:16:49  INFO | :1369887409904:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.config.ConfigurationService
2013-05-29 21:16:49  INFO | --------------------------------------------------------------------------------
                          | 
                          | --------------------------------------------------------------------------------
2013-05-29 21:16:49  INFO | --------------------------------------------------------------------------------
                          | BootstrapperDiscovery
                          | --------------------------------------------------------------------------------
2013-05-29 21:16:49  INFO | :1369887409946:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.auth.DatabaseAuthBootstrapper
2013-05-29 21:16:49  INFO | :1369887409948:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.upgrade.Upgrades$UpgradeBootstrapper
2013-05-29 21:16:49  INFO | :1369887409950:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.Databases$ScriptedDbBootstrapper
2013-05-29 21:16:49  INFO | :1369887409955:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.context.ServiceContextManager$ServiceContextBootstrapper
2013-05-29 21:16:49  INFO | :1369887409956:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.server.Pipelines$PipelineBootstrapper
2013-05-29 21:16:49  INFO | :1369887409960:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.config.ArbitratorBootstrapper
2013-05-29 21:16:49  INFO | :1369887409965:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.HttpServerBootstrapper
2013-05-29 21:16:49  INFO | :1369887409967:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.event.SystemClock$SystemClockBootstrapper
2013-05-29 21:16:49  INFO | :1369887409968:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.DeferredPropertiesBootstrapper
2013-05-29 21:16:49  INFO | :1369887409968:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.component.auth.SystemCredentials$SystemCredentialBootstrapper
2013-05-29 21:16:49  INFO | :1369887409970:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.TroubleshootingBootstrapper
2013-05-29 21:16:49  INFO | :1369887409972:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.WalrusBootstrapper
2013-05-29 21:16:49  INFO | :1369887409973:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.component.auth.SystemCredentials$RemoteComponentCredentialBootstrapper
2013-05-29 21:16:49  INFO | :1369887409977:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.WebServices$WebServicesBootstrapper
2013-05-29 21:16:49  INFO | :1369887409978:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.DNSBootstrapper
2013-05-29 21:16:49  INFO | :1369887409979:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.ServiceBootstrapper
