Wed Jan 18 11:27:41 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch$DeleteRecursively.apply(BindingCache.java):218] Unable to delete file: /var/run/eucalyptus/classcache
Wed Jan 18 11:27:42 2017 ERROR [BindingCache:main] [com.eucalyptus.binding.BindingCache$BindingFileSearch.processFiles(BindingCache.java):460] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:28:22 2017 ERROR [Bootstrap:main] [com.eucalyptus.bootstrap.ServiceJarDiscovery.processLibraries(ServiceJarDiscovery.java):298] org/junit/runners/BlockJUnit4ClassRunner
Wed Jan 18 11:29:35 2017 ERROR [Databases:main] [com.eucalyptus.bootstrap.Databases.shouldInitialize(Databases.java):198] org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
org.postgresql.util.PSQLException: SSL error: Remote host closed connection during handshake
	at org.postgresql.ssl.jdbc4.AbstractJdbc4MakeSSL.convert(AbstractJdbc4MakeSSL.java:125)
Wed Jan 18 11:29:57 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-65] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] CHECK:null  arn:euca:bootstrap:API_10.111.1.64:objectstorage:API_10.111.1.64.objectstorage/ BROKEN->DISABLED=BROKEN [Connectivity check to S3 endpoint failed. Expected HEAD op against http://uninitialized-s3-endpoint:80 to return HTTP response 405, but got 500. Please check configuration and network connection to S3 endpoint]

Wed Jan 18 11:29:57 2017 ERROR [Component:eucalyptus-bootstrap-futures-worker-189] [com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java):650] java.lang.RuntimeException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
Wed Jan 18 11:29:57 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-72] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] START:DISABLED  arn:euca:bootstrap:API_10.111.1.64:objectstorage:API_10.111.1.64.objectstorage/ BROKEN->DISABLED=BROKEN [Connectivity check to S3 endpoint failed. Expected HEAD op against http://uninitialized-s3-endpoint:80 to return HTTP response 405, but got 500. Please check configuration and network connection to S3 endpoint]

Wed Jan 18 11:30:05 2017 ERROR [Component:eucalyptus-bootstrap-futures-worker-188] [com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java):650] java.lang.RuntimeException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
Wed Jan 18 11:30:05 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-94] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1322] START:DISABLED  arn:euca:bootstrap:API_10.111.1.64:objectstorage:API_10.111.1.64.objectstorage/ BROKEN->DISABLED=BROKEN [Connectivity check to S3 endpoint failed. Expected HEAD op against http://uninitialized-s3-endpoint:80 to return HTTP response 405, but got 500. Please check configuration and network connection to S3 endpoint]

Wed Jan 18 11:30:05 2017 ERROR [EmpyreanService:web-services-worker-pool-15] [com.eucalyptus.empyrean.EmpyreanService.startService(EmpyreanService.java):299] java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
java.util.concurrent.ExecutionException: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at com.eucalyptus.empyrean.EmpyreanService.startService(EmpyreanService.java:287)
	at com.eucalyptus.empyrean.EmpyreanService$StartService.apply(EmpyreanService.java:142)
	at com.eucalyptus.empyrean.EmpyreanService$StartService.apply(EmpyreanService.java:135)
	at com.eucalyptus.component.ServiceOperations$HostDispatchFunction.apply(ServiceOperations.java:300)
	at com.eucalyptus.component.ServiceOperations$HostDispatchFunction.apply(ServiceOperations.java:253)
	at com.eucalyptus.component.ServiceOperations.executeOperation(ServiceOperations.java:206)
	at com.eucalyptus.component.ServiceOperations.access$300(ServiceOperations.java:110)
	at com.eucalyptus.component.ServiceOperations$1.call(ServiceOperations.java:185)
	at com.eucalyptus.util.Timers$2.call(Timers.java:89)
	at com.eucalyptus.component.ServiceOperations.dispatch(ServiceOperations.java:195)
	at com.eucalyptus.ws.server.ServiceContextHandler.messageReceived(ServiceContextHandler.java:210)
	at com.eucalyptus.ws.server.ServiceContextHandler.handleUpstream(ServiceContextHandler.java:196)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.server.ServiceAccessLoggingHandler.handleUpstream(ServiceAccessLoggingHandler.java:211)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.server.ServiceHackeryHandler.handleUpstream(ServiceHackeryHandler.java:147)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$ServiceStateChecksHandler$1.handleUpstream(Handlers.java:410)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$ComponentMessageCheckHandler.handleUpstream(Handlers.java:489)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$MessageEpochChecks$1.handleUpstream(Handlers.java:445)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$InternalOnlyHandler.handleUpstream(Handlers.java:708)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:142)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:88)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:117)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.server.NioServerHandler.messageReceived(NioServerHandler.java:136)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at com.eucalyptus.ws.Handlers$BootstrapStateCheck.handleUpstream(Handlers.java:231)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.handler.stream.ChunkedWriteHandler.handleUpstream(ChunkedWriteHandler.java:142)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:296)
	at org.jboss.netty.handler.codec.frame.FrameDecoder.unfoldAndFireMessageReceived(FrameDecoder.java:459)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.callDecode(ReplayingDecoder.java:536)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.messageReceived(ReplayingDecoder.java:485)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:142)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:88)
	at org.jboss.netty.handler.timeout.IdleStateAwareChannelHandler.handleUpstream(IdleStateAwareChannelHandler.java:36)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:791)
	at org.jboss.netty.handler.timeout.IdleStateHandler.messageReceived(IdleStateHandler.java:294)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:70)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:564)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:559)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:268)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:255)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:88)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:109)
	at org.jboss.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:312)
	at org.jboss.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:90)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
	at org.jboss.netty.handler.execution.MemoryAwareThreadPoolExecutor$MemoryAwareRunnable.run(MemoryAwareThreadPoolExecutor.java:622)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:256)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:265)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1325)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1300)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1272)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1185)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1151)
	at com.eucalyptus.component.Topology$8.call(Topology.java:1139)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.eucalyptus.system.Threads$Queue$EucaFutureTask.run(Threads.java:729)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:786)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	... 3 more
Caused by: java.util.concurrent.ExecutionException: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at com.eucalyptus.util.concurrent.AbstractFuture$Sync.complete(AbstractFuture.java:376)
	at com.eucalyptus.util.concurrent.AbstractFuture$Sync.setException(AbstractFuture.java:353)
	at com.eucalyptus.util.concurrent.AbstractFuture.setException(AbstractFuture.java:185)
	at com.eucalyptus.util.concurrent.AbstractListenableFuture.setException(AbstractListenableFuture.java:228)
	at com.eucalyptus.util.fsm.AtomicMarkedState.error(AtomicMarkedState.java:285)
	at com.eucalyptus.util.fsm.AtomicMarkedState.access$500(AtomicMarkedState.java:90)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.fireException(AtomicMarkedState.java:508)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:367)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.util.async.Futures$3$1.run(Futures.java:215)
	... 5 more
Caused by: com.eucalyptus.util.fsm.TransitionException: OsgBootstrapper.start( ): failed because of: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint, terminating bootstrap for component: objectstorage
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:657)
	at com.eucalyptus.component.Component$ComponentBootstrapper.start(Component.java:748)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$4.fire(ServiceTransitions.java:666)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	... 17 more
Caused by: java.lang.RuntimeException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:259)
	at com.eucalyptus.util.Exceptions.toUndeclared(Exceptions.java:265)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:736)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$2.apply(Component.java:682)
	at com.eucalyptus.component.Component$ComponentBootstrapper.doTransition(Component.java:640)
	... 20 more
Caused by: com.eucalyptus.util.EucalyptusCloudException: Connectivity check to S3 endpoint failed. Please check configuration and network connection to S3 endpoint
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.checkConnectivityUsingHead(S3ProviderClient.java:427)
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.check(S3ProviderClient.java:404)
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.initialize(S3ProviderClient.java:397)
	at com.eucalyptus.objectstorage.ObjectStorageGateway.configure(ObjectStorageGateway.java:273)
	at com.eucalyptus.objectstorage.bootstrap.OsgBootstrapper.start(OsgBootstrapper.java:102)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition$2.runBootstrapper(Component.java:685)
	at com.eucalyptus.component.Component$ComponentBootstrapper$BootstrapperTransition.apply(Component.java:734)
	... 22 more
Caused by: com.eucalyptus.util.EucalyptusCloudException: Connectivity check to S3 endpoint failed. Expected HEAD op against http://uninitialized-s3-endpoint:80 to return HTTP response 405, but got 500. Please check configuration and network connection to S3 endpoint
	at com.eucalyptus.objectstorage.providers.s3.S3ProviderClient.checkConnectivityUsingHead(S3ProviderClient.java:418)
	... 28 more
Wed Jan 18 11:33:06 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-77] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] CHECK:null  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #5144 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=5144 startTime=Wed Jan 18 11:33:06 PST 2017]

Wed Jan 18 11:33:06 2017 ERROR [Topology:eucalyptus-bootstrap-ephemeralconfiguration-bootstrap-topology-external-worker-76] [com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java):1314] START:DISABLED  arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ NOTREADY->DISABLED=NOTREADY [Transition request state=DISABLED rejected because of an ongoing transition: State:name=arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/:state=NOTREADY:mark=true:transition=TRANSITION arn:euca:bootstrap:API_10.111.1.64:loadbalancing:API_10.111.1.64.loadbalancing/ #5144 READY_CHECK ActiveTransition name=READY_CHECK from=NOTREADY/false to=DISABLED/false error=NOTREADY action=CHECK id=5144 startTime=Wed Jan 18 11:33:06 PST 2017]

Wed Jan 18 11:33:13 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-522] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 28a273-download-manifests-v2 null
Wed Jan 18 11:33:13 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-524] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 28a273-download-manifests-v2 null
Wed Jan 18 11:33:14 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-543] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 28a273-download-manifests-v2 null
Wed Jan 18 11:33:15 2017 ERROR [ObjectStorageGateway:eucalyptus-bootstrap-servicecontext-common-worker-545] [com.eucalyptus.objectstorage.ObjectStorageGateway.getBucketAccessControlPolicy(ObjectStorageGateway.java):804] Error getting metadata for object 28a273-download-manifests-v2 null
Mon Jan 23 13:12:59 2017 ERROR [Exceptions:eucalyptus-eucalyptus-ephemeralconfiguration-eucalyptus-topology-10.111.1.60-worker-273] [com.eucalyptus.util.Exceptions.error(Exceptions.java):397] arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
java.lang.RuntimeException: arn:euca:eucalyptus:::10.111.1.60/:fireCheck(): failed to lookup coordinator (null).
	at com.eucalyptus.util.Exceptions.error(Exceptions.java:387)
	at com.eucalyptus.cloud.EucalyptusBuilder.fireCheck(EucalyptusBuilder.java:155)
	at com.eucalyptus.component.ServiceTransitions$ServiceRemoteTransitionNotification$3.fire(ServiceTransitions.java:741)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:360)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:123)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:412)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:379)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
