-Djava.class.path=/opt/eucalyptus/etc/eucalyptus/cloud.d:/opt/eucalyptus/var/run/eucalyptus/classcache:/opt/eucalyptus/etc/eucalyptus/cloud.d/scripts:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-msgs-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-tokens-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-postgresql-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-storage-san-equallogic-libs-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-ws-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-bootstrap-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-storage-san-netapp-libs-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-autoscaling-backend-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-storage-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-autoscaling-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-storage-san-netapp-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-storage-san-equallogic-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-troubleshooting-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-core-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-autoscaling-service-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-loadbalancing-service-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-imaging-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-www-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-storage-san-emc-libs-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-euare-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-block-storage-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-component-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-config-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-object-storage-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-compute-service-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-cloudformation-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-euare-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-cloudwatch-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-clustermgr-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-reporting-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-walrus-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-object-storage-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-loadbalancing-backend-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/vijava-5.1-euca-1375484063.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-dns-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-vmware-broker-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-walrus-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-compute-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-storage-san-emc-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-cloudformation-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-imaging-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-auth-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-block-storage-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-cloudwatch-backend-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-tokens-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-cloudwatch-service-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-notifications-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/eucalyptus-loadbalancing-common-4.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/jboss-logging-3.1.3.GA.jar:/opt/eucalyptus/usr/share/eucalyptus/guava-14.0.1.jar:/opt/eucalyptus/usr/share/eucalyptus/quartz-2.1.7.jar:/opt/eucalyptus/usr/share/eucalyptus/jcip-annotations-1.0.jar:/opt/eucalyptus/usr/share/eucalyptus/get_sys_info:/opt/eucalyptus/usr/share/eucalyptus/slf4j-log4j12-1.7.5.jar:/opt/eucalyptus/usr/share/eucalyptus/proxool-cglib.jar:/opt/eucalyptus/usr/share/eucalyptus/nmsdk-runtime-5.0.jar:/opt/eucalyptus/usr/share/eucalyptus/httpclient-4.2.3.jar:/opt/eucalyptus/usr/share/eucalyptus/junit-4.11.jar:/opt/eucalyptus/usr/share/eucalyptus/httpcore-4.2.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-continuation-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/woodstox-core-asl-4.2.0.jar:/opt/eucalyptus/usr/share/eucalyptus/proxool-0.9.1.jar:/opt/eucalyptus/usr/share/eucalyptus/README:/opt/eucalyptus/usr/share/eucalyptus/org.simpleframework-3.1.3.jar:/opt/eucalyptus/usr/share/eucalyptus/hibernate-infinispan-4.2.3.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-jxpath-1.3.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-server-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/jackson-core-2.1.1.jar:/opt/eucalyptus/usr/share/eucalyptus/partition2disk:/opt/eucalyptus/usr/share/eucalyptus/btm-2.1.3.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-lang-2.6.jar:/opt/eucalyptus/usr/share/eucalyptus/servlet-api-3.0.jar:/opt/eucalyptus/usr/share/eucalyptus/ant-1.7.jar:/opt/eucalyptus/usr/share/eucalyptus/jibx-extras-1.2.5.jar:/opt/eucalyptus/usr/share/eucalyptus/create-loop-devices:/opt/eucalyptus/usr/share/eucalyptus/jibx-tools-1.2.5.jar:/opt/eucalyptus/usr/share/eucalyptus/mysql-connector-java-commercial-5.1.18-bin.jar:/opt/eucalyptus/usr/share/eucalyptus/hibernate-entitymanager-4.2.3.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-fileupload-1.3.jar:/opt/eucalyptus/usr/share/eucalyptus/wss4j-1.6.13.jar:/opt/eucalyptus/usr/share/eucalyptus/infinispan-core-5.2.6.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-cli-1.2.jar:/opt/eucalyptus/usr/share/eucalyptus/HI:/opt/eucalyptus/usr/share/eucalyptus/jaxen-1.1.4.jar:/opt/eucalyptus/usr/share/eucalyptus/bcprov-jdk15on-150.jar:/opt/eucalyptus/usr/share/eucalyptus/jcl-over-slf4j-1.7.5.jar:/opt/eucalyptus/usr/share/eucalyptus/gen_libvirt_xml:/opt/eucalyptus/usr/share/eucalyptus/mule-module-annotations-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/bcpkix-jdk15on-150.jar:/opt/eucalyptus/usr/share/eucalyptus/spock-core-0.7-groovy-2.0.jar:/opt/eucalyptus/usr/share/eucalyptus/jboss-transaction-api_1.1_spec-1.0.0.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-jpa_2.0_spec-1.1.jar:/opt/eucalyptus/usr/share/eucalyptus/groovy-all-2.2.1-indy.jar:/opt/eucalyptus/usr/share/eucalyptus/jboss-common-core-2.2.20.GA.jar:/opt/eucalyptus/usr/share/eucalyptus/mule-module-management-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/xom-1.2.9.jar:/opt/eucalyptus/usr/share/eucalyptus/jsch-0.1.49.jar:/opt/eucalyptus/usr/share/eucalyptus/spring-context-support-3.2.3.RELEASE.jar:/opt/eucalyptus/usr/share/eucalyptus/asm2-2.2.3.jar:/opt/eucalyptus/usr/share/eucalyptus/excalibur-logkit.jar:/opt/eucalyptus/usr/share/eucalyptus/hibernate-proxool-4.2.3.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/euca_ipt:/opt/eucalyptus/usr/share/eucalyptus/mule-transport-vm-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-jndi-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/jettison-1.3.3.jar:/opt/eucalyptus/usr/share/eucalyptus/jackson-databind-2.1.1.jar:/opt/eucalyptus/usr/share/eucalyptus/spring-web-3.2.3.RELEASE.jar:/opt/eucalyptus/usr/share/eucalyptus/jsr305-2.0.1.jar:/opt/eucalyptus/usr/share/eucalyptus/stax2-api-3.1.1.jar:/opt/eucalyptus/usr/share/eucalyptus/spring-expression-3.2.3.RELEASE.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-codec-1.7.jar:/opt/eucalyptus/usr/share/eucalyptus/iscsitarget_common.pl:/opt/eucalyptus/usr/share/eucalyptus/disconnect_iscsitarget_main.pl:/opt/eucalyptus/usr/share/eucalyptus/dom4j-1.6.1.jar:/opt/eucalyptus/usr/share/eucalyptus/jug-asl-2.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-rewrite-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/cglib-2.1.3.jar:/opt/eucalyptus/usr/share/eucalyptus/gen_kvm_libvirt_xml:/opt/eucalyptus/usr/share/eucalyptus/xmlsec-1.5.6.jar:/opt/eucalyptus/usr/share/eucalyptus/log4j-1.2.17.jar:/opt/eucalyptus/usr/share/eucalyptus/spring-core-3.2.3.RELEASE.jar:/opt/eucalyptus/usr/share/eucalyptus/jackson-mapper-asl-1.8.7.jar:/opt/eucalyptus/usr/share/eucalyptus/jaxp-1.3.jar:/opt/eucalyptus/usr/share/eucalyptus/ontap-api-8.1.jar:/opt/eucalyptus/usr/share/eucalyptus/connect_iscsitarget_sc.pl:/opt/eucalyptus/usr/share/eucalyptus/vtunall.conf.template:/opt/eucalyptus/usr/share/eucalyptus/postgresql-9.3-1100.jdbc41.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-servlet-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/json-lib-2.4-jdk15.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-httpclient-3.1.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-compress-1.5.jar:/opt/eucalyptus/usr/share/eucalyptus/mule-core-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-webapp-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/jibx-schema-1.2.5.jar:/opt/eucalyptus/usr/share/eucalyptus/antlrall.jar:/opt/eucalyptus/usr/share/eucalyptus/xalan2.jar:/opt/eucalyptus/usr/share/eucalyptus/ha-jdbc-3.0.2.jar:/opt/eucalyptus/usr/share/eucalyptus/axiom-api-1.2.8.jar:/opt/eucalyptus/usr/share/eucalyptus/ezmorph-1.0.6.jar:/opt/eucalyptus/usr/share/eucalyptus/jibx-run-1.2.5.jar:/opt/eucalyptus/usr/share/eucalyptus/stax-1.2.0.jar:/opt/eucalyptus/usr/share/eucalyptus/jibx-bind-1.2.5.jar:/opt/eucalyptus/usr/share/eucalyptus/el-api-2.2.4.jar:/opt/eucalyptus/usr/share/eucalyptus/get_bundle:/opt/eucalyptus/usr/share/eucalyptus/rhq-pluginAnnotations-3.0.4.jar:/opt/eucalyptus/usr/share/eucalyptus/jackson-annotations-2.1.1.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-http-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/getstats.pl:/opt/eucalyptus/usr/share/eucalyptus/xml-apis-1.4.01.jar:/opt/eucalyptus/usr/share/eucalyptus/lic_template:/opt/eucalyptus/usr/share/eucalyptus/jboss-marshalling-river-1.3.17.GA.jar:/opt/eucalyptus/usr/share/eucalyptus/hamcrest-all-1.2.jar:/opt/eucalyptus/usr/share/eucalyptus/bsf-2.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/mule-module-builders-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/bcel-5.2.jar:/opt/eucalyptus/usr/share/eucalyptus/get_iscsitarget.pl:/opt/eucalyptus/usr/share/eucalyptus/mvel2-2.1.3.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/aopalliance-1.0.jar:/opt/eucalyptus/usr/share/eucalyptus/mule-module-xml-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/authorize-migration-keys.pl:/opt/eucalyptus/usr/share/eucalyptus/detach.pl:/opt/eucalyptus/usr/share/eucalyptus/commons-digester-1.8.1.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-ejb-3.0-spec-1.0.1.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-security-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/jna-3.5.2.jar:/opt/eucalyptus/usr/share/eucalyptus/mule-module-client-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/hibernate-jpa-2.0-api-1.0.1.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/netty-3.6.6.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/xercesImpl-2.11.0.jar:/opt/eucalyptus/usr/share/eucalyptus/staxmapper-1.1.0.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-activation_1.1_spec-1.1.jar:/opt/eucalyptus/usr/share/eucalyptus/jboss-marshalling-1.3.17.GA.jar:/opt/eucalyptus/usr/share/eucalyptus/javassist-3.17.1-GA.jar:/opt/eucalyptus/usr/share/eucalyptus/jackson-core-asl-1.8.7.jar:/opt/eucalyptus/usr/share/eucalyptus/stax-utils-20080702-osgi.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-xml-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/jgrapht-jdk1.5-0.7.3.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-javamail_1.4_provider-1.8.3.jar:/opt/eucalyptus/usr/share/eucalyptus/glisten-0.3.jar:/opt/eucalyptus/usr/share/eucalyptus/hibernate-commons-annotations-4.0.2.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/disconnect_iscsitarget.pl:/opt/eucalyptus/usr/share/eucalyptus/dynserv.pl:/opt/eucalyptus/usr/share/eucalyptus/generate-migration-keys.sh:/opt/eucalyptus/usr/share/eucalyptus/commons-io-2.4.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-pool-1.6.jar:/opt/eucalyptus/usr/share/eucalyptus/dnsjava-2.1.4.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-stax-1.0-spec-1.0.1.jar:/opt/eucalyptus/usr/share/eucalyptus/getstats_net.pl:/opt/eucalyptus/usr/share/eucalyptus/spring-beans-3.2.3.RELEASE.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-beanutils-1.8.3.jar:/opt/eucalyptus/usr/share/eucalyptus/stax-api-1.0.1.jar:/opt/eucalyptus/usr/share/eucalyptus/connect_iscsitarget.pl:/opt/eucalyptus/usr/share/eucalyptus/disconnect_iscsitarget_sc.pl:/opt/eucalyptus/usr/share/eucalyptus/freemarker-2.3.18.jar:/opt/eucalyptus/usr/share/eucalyptus/get_xen_info:/opt/eucalyptus/usr/share/eucalyptus/axiom-impl-1.2.8.jar:/opt/eucalyptus/usr/share/eucalyptus/populate_arp.pl:/opt/eucalyptus/usr/share/eucalyptus/hibernate-core-4.2.3.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/avalon-framework-4.2.0.jar:/opt/eucalyptus/usr/share/eucalyptus/velocity-1.7.jar:/opt/eucalyptus/usr/share/eucalyptus/antlr-3.0.1.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-javamail_1.4_spec-1.7.1.jar:/opt/eucalyptus/usr/share/eucalyptus/axiom-dom-1.2.8.jar:/opt/eucalyptus/usr/share/eucalyptus/lic_default:/opt/eucalyptus/usr/share/eucalyptus/geronimo-j2ee-management_1.1_spec-1.0.1.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-deploy-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/jgroups-3.2.9.Final.jar:/opt/eucalyptus/usr/share/eucalyptus/connect_iscsitarget_main.pl:/opt/eucalyptus/usr/share/eucalyptus/serializer.jar:/opt/eucalyptus/usr/share/eucalyptus/spring-context-3.2.3.RELEASE.jar:/opt/eucalyptus/usr/share/eucalyptus/xpp3-1.1.4c.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-util-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-jms_1.1_spec-1.1.1.jar:/opt/eucalyptus/usr/share/eucalyptus/jul-to-slf4j-1.7.5.jar:/opt/eucalyptus/usr/share/eucalyptus/spring-aop-3.2.3.RELEASE.jar:/opt/eucalyptus/usr/share/eucalyptus/wrapper-3.2.3.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-jmx-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/geronimo-j2ee-connector_1.5_spec-2.0.0.jar:/opt/eucalyptus/usr/share/eucalyptus/aws-java-sdk-1.7.1.jar:/opt/eucalyptus/usr/share/eucalyptus/floppy:/opt/eucalyptus/usr/share/eucalyptus/mule-module-spring-config-3.4.0.jar:/opt/eucalyptus/usr/share/eucalyptus/jetty-io-8.1.10.v20130312.jar:/opt/eucalyptus/usr/share/eucalyptus/commons-collections3-3.2.1.jar:/opt/eucalyptus/usr/share/eucalyptus/slf4j-api-1.7.5.jar
[debug:0884] +-------------------------------------------------------
[debug:0888] | Eucalyptus version:            4.0.0
[debug:0890] | JNI version:                   10004
[debug:0891] | Ignore Unrecognized Arguments: 0
[debug:0892] | Extra options:                 42
[debug:0894] |   "-Xbootclasspath/p:/opt/eucalyptus/opt/eucalyptus/usr/share/eucalyptus/openjdk-cr" (0x(nil))
[debug:0894] |   "-Xmx2g                                                                          " (0x(nil))
[debug:0894] |   "-XX:MaxPermSize=256m                                                            " (0x(nil))
[debug:0894] |   "-XX:+UseConcMarkSweepGC                                                         " (0x(nil))
[debug:0894] |   "-Djava.net.preferIPv4Stack=true                                                 " (0x(nil))
[debug:0894] |   "-Djava.security.policy=/opt/eucalyptus/etc/eucalyptus/cloud.d/security.policy   " (0x(nil))
[debug:0894] |   "-Djava.library.path=/opt/eucalyptus/usr/lib/eucalyptus                          " (0x(nil))
[debug:0894] |   "-Djava.awt.headless=true                                                        " (0x(nil))
[debug:0894] |   "-Dsun.java.command=Eucalyptus                                                   " (0x(nil))
[debug:0894] |   "-Deuca.home=/opt/eucalyptus                                                     " (0x(nil))
[debug:0894] |   "-Deuca.db.home=                                                                 " (0x(nil))
[debug:0894] |   "-Deuca.extra_version=                                                           " (0x(nil))
[debug:0894] |   "-Deuca.var.dir=/opt/eucalyptus/var/lib/eucalyptus                               " (0x(nil))
[debug:0894] |   "-Deuca.state.dir=/opt/eucalyptus/var/lib/eucalyptus                             " (0x(nil))
[debug:0894] |   "-Deuca.run.dir=/opt/eucalyptus/var/run/eucalyptus                               " (0x(nil))
[debug:0894] |   "-Deuca.lib.dir=/opt/eucalyptus/usr/share/eucalyptus                             " (0x(nil))
[debug:0894] |   "-Deuca.libexec.dir=/opt/eucalyptus/usr/lib/eucalyptus                           " (0x(nil))
[debug:0894] |   "-Deuca.conf.dir=/opt/eucalyptus/etc/eucalyptus/cloud.d                          " (0x(nil))
[debug:0894] |   "-Deuca.log.dir=/opt/eucalyptus/var/log/eucalyptus                               " (0x(nil))
[debug:0894] |   "-Deuca.jni.dir=/opt/eucalyptus/usr/lib/eucalyptus                               " (0x(nil))
[debug:0894] |   "-Djava.util.prefs.PreferencesFactory=com.eucalyptus.util.NoopPreferencesFactory " (0x(nil))
[debug:0894] |   "-Deuca.log.exhaustive.db=FATAL                                                  " (0x(nil))
[debug:0894] |   "-Deuca.log.exhaustive.cc=FATAL                                                  " (0x(nil))
[debug:0894] |   "-Deuca.log.exhaustive.user=FATAL                                                " (0x(nil))
[debug:0894] |   "-Deuca.log.exhaustive.external=FATAL                                            " (0x(nil))
[debug:0894] |   "-Deuca.log.exhaustive=FATAL                                                     " (0x(nil))
[debug:0894] |   "-Deuca.version=4.0.0                                                            " (0x(nil))
[debug:0894] |   "-Deuca.log.level=INFO                                                           " (0x(nil))
[debug:0894] |   "-Deuca.log.appender=console-log                                                 " (0x(nil))
[debug:0894] |   "-Deuca.db.home=/usr/pgsql-9.1/                                                  " (0x(nil))
[debug:0894] |   "-XX:+HeapDumpOnOutOfMemoryError                                                 " (0x(nil))
[debug:0894] |   "-XX:HeapDumpPath=/opt/eucalyptus/var/log/eucalyptus/                            " (0x(nil))
[debug:0894] |   "-agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=5005              " (0x(nil))
[debug:0894] |   "-Dcom.sun.management.jmxremote                                                  " (0x(nil))
[debug:0894] |   "-Dcom.sun.management.jmxremote.port=8772                                        " (0x(nil))
[debug:0894] |   "-Dcom.sun.management.jmxremote.authenticate=false                               " (0x(nil))
[debug:0894] |   "-Dcom.sun.management.jmxremote.ssl=false                                        " (0x(nil))
[debug:0894] |   "-Deuca.user=eucalyptus                                                          " (0x(nil))
[debug:0894] |   "-Debs.storage.manager=DASManager                                                " (0x(nil))
[debug:0894] |   "-Dfile.encoding=UTF-8                                                           " (0x(nil))
[debug:0894] |   "-Djava.class.path=/opt/eucalyptus/etc/eucalyptus/cloud.d:/opt/eucalyptus/var/run" (0x(nil))
[debug:0894] |   "abort                                                                           " (0x0x401be0)
[debug:0895] +-------------------------------------------------------
[debug:0897] Starting JVM.
Listening for transport dt_socket at address: 5005
[debug:0632] Found Eucalyptus bootstrapper: com/eucalyptus/bootstrap/SystemBootstrapper
[debug:0641] Native methods registered.
[debug:0649] Created bootstrapper instance.
[debug:0653] -> bound method: init
[debug:0657] -> bound method: load
[debug:0661] -> bound method: start
[debug:0665] -> bound method: stop
[debug:0669] -> bound method: destroy
[debug:0673] -> bound method: check
[debug:0677] -> bound method: version
Waiting for process to respond to signal......
[debug:0548] Eucalyptus exited with status: 123
[debug:0551] Reloading service.
ulimit: resource=7 soft=4096 hard=4096
ulimit: resource=7 soft=65535 hard=65535
ulimit: resource=6 soft=62739 hard=62739
ulimit: resource=6 soft=-1 hard=-1
[debug:0623] Using libjvm.so in /usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so
[debug:0739] JVM library /usr/lib/jvm/java-1.7.0/jre/lib/amd64/server/libjvm.so loaded
[debug:0751] Using classpath:
