2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:08 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:09  INFO 000004736 Exceptions               | Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:09  INFO 000004736 Exceptions               | Failed to send message MigrateInstancesType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:09  WARN 000004737 Contexts                 | Received a reply for absent client:  No channel to write response message: Found correlation id 0810ddd6-0456-4071-b6fa-dc948a310303::494e57a9-0457-4d23-a6b0-4f433a01968d but no corresponding context. for ExceptionResponseType
2015-07-24 11:40:09 DEBUG 000004738 ComputeErrorHandler      | :1437763209163:ComputeErrorHandler:MSG_REPLY:MigrateInstancesType
2015-07-24 11:40:09 DEBUG 000004736 ComputeService           | MigrateInstancesType:5b909158-c143-466a-ba7c-3a0e5a22eb39:return=true:epoch=null:status=null
2015-07-24 11:40:09 DEBUG 000001244 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:40:09 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:40:09  INFO 000004736 Exceptions               | Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:09  INFO 000004736 Exceptions               | Failed to send message MigrateInstancesType to service EucalyptusRequestQueueSync because: Component that caused exception is: DefaultJavaComponent{ClusterEndpoint.component}. Message payload is of type: MigrateInstancesType
2015-07-24 11:40:09  WARN 000004737 Contexts                 | Received a reply for absent client:  No channel to write response message: Found correlation id 5b909158-c143-466a-ba7c-3a0e5a22eb39::414fd829-c144-4023-97ca-37466322aa30 but no corresponding context. for ExceptionResponseType
2015-07-24 11:40:09 DEBUG 000004738 ComputeErrorHandler      | :1437763209992:ComputeErrorHandler:MSG_REPLY:MigrateInstancesType
2015-07-24 11:40:10 DEBUG 000000074 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:10 DEBUG 000000074 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:10 DEBUG 000001947 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:10 DEBUG 000001947 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:10 DEBUG 000000074 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:40:10 DEBUG 000000074 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:40:10 DEBUG 000000739 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:10 DEBUG 000000739 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:40:11 DEBUG 000001682 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:11 DEBUG 000001682 request                  | Received successful response: 200, AWS Request ID: 7f77e35d-42e6-4030-a620-3f3c61080d20
2015-07-24 11:40:11 DEBUG 000001682 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:11 DEBUG 000001682 GenericWorker            | poll task begin
2015-07-24 11:40:11 DEBUG 000001682 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:11 DEBUG 000001682 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:673ae165-6597-40d0-bd9f-b4861de091c3
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184011Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:11 DEBUG 000001682 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184011Z
                          | 20150724/us-east-1/swf/aws4_request
                          | c30dae9450e42c38a7db33a828ecf1388571dc18221d4b8ab91a95e609273525"
2015-07-24 11:40:11 DEBUG 000001682 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184011Z, Euca-Nonce: 673ae165-6597-40d0-bd9f-b4861de091c3, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=35cddb3785e4a8c514e171c834a2b2a847e49dc3e7f33928fe5aba5a7ac5c48d, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:11 DEBUG 000001682 SdkHttpClient            | Stale connection check
2015-07-24 11:40:11 DEBUG 000001681 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:11 DEBUG 000001681 request                  | Received successful response: 200, AWS Request ID: e8ea23d1-e88b-4f6c-8215-6d1f9e992a26
2015-07-24 11:40:11 DEBUG 000001681 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:11 DEBUG 000001681 GenericWorker            | poll task begin
2015-07-24 11:40:11 DEBUG 000001681 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:11 DEBUG 000001681 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:8f9e41a0-cc46-4588-a766-1b80b78bc97a
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184011Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:11 DEBUG 000001681 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184011Z
                          | 20150724/us-east-1/swf/aws4_request
                          | 2e4b0a50bef22fd3a8fbb2fed75a05406a022efc63f333375c12aa54720e83d3"
2015-07-24 11:40:11 DEBUG 000001681 request                  | Sending Request: POST http://10.111.1.67:8773/services/SimpleWorkflow / Headers: (X-Amz-Date: 20150724T184011Z, Euca-Nonce: 8f9e41a0-cc46-4588-a766-1b80b78bc97a, Authorization: AWS4-HMAC-SHA256 Credential=AKIZQBBKMDYWGKE7YMH0/20150724/us-east-1/swf/aws4_request, SignedHeaders=content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target, Signature=3303afa7d37f23e74fae132620ee34ca53d100a603000ee6ab5edf8aead27ead, Host: 10.111.1.67:8773, X-Amz-Target: SimpleWorkflowService.PollForDecisionTask, Content-Length: 129, User-Agent: aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85, x-amz-security-token: ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==, Content-Type: application/x-amz-json-1.0, )
2015-07-24 11:40:11 DEBUG 000001681 SdkHttpClient            | Stale connection check
2015-07-24 11:40:11 DEBUG 000001680 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:11 DEBUG 000001680 request                  | Received successful response: 200, AWS Request ID: 2f86efb1-ffb6-41c4-a9ae-3b79edacd3da
2015-07-24 11:40:11 DEBUG 000001680 DecisionTaskPoller       | poll request returned decision task: workflowType=null, workflowExecution=null, startedEventId=null, previousStartedEventId=null
2015-07-24 11:40:11 DEBUG 000001680 GenericWorker            | poll task begin
2015-07-24 11:40:11 DEBUG 000001680 DecisionTaskPoller       | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com,}
2015-07-24 11:40:11 DEBUG 000001682 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:11 DEBUG 000001681 SdkHttpClient            | Attempt 1 to execute request
2015-07-24 11:40:11 DEBUG 000001680 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
                          | euca-nonce:453b1058-cf6f-4729-8040-71a919cd2481
                          | host:10.111.1.67:8773
                          | user-agent:aws-sdk-java/1.7.1 Linux/2.6.32-504.30.3.el6.x86_64 OpenJDK_64-Bit_Server_VM/24.85-b03/1.7.0_85
                          | x-amz-date:20150724T184011Z
                          | x-amz-security-token:ZXVjYQABauf/HqCEmqNtQh8n7vt+mh8RV9JsF/Jq4k8s8Qx3s5v3Mk/ZtpXhifJf+On8O2caq3J5B8H9q0AICPbt5eqLonbQPyI8GxvCzaF3tZi37uGuFj6g7gapQYIVbnVJ3gwOXvoCr5uTnyNUo/B4txxNfyszPfcdyyjA7pGSlzf/D4Dmq8K3GybkD5QCWf6YlHeyZzek5dO2Qqp5pvU/WVkj2X6s5ddxLdykF/2rEMkhf+TvSOzHNs/s/A==
                          | x-amz-target:SimpleWorkflowService.PollForDecisionTask
                          |
                          | content-length;content-type;euca-nonce;host;user-agent;x-amz-date;x-amz-security-token;x-amz-target
                          | c3ba34d04c6267f48783beda9e9a275059dbf1b5d93f997d5086d3b5c0675a4c"
2015-07-24 11:40:11 DEBUG 000001680 AWS4Signer               | AWS4 String to Sign: '"AWS4-HMAC-SHA256
                          | 20150724T184011Z
                          | 20150724/us-east-1/swf/aws4_request
                          | 97c513261785d69f5e9e8b46120bb7222dfc10ba15b42b7f3350c13b378c603f"
2015-07-24 11:40:11 DEBUG 000001691 SdkHttpClient            | Connection can be kept alive indefinitely
2015-07-24 11:40:11 DEBUG 000001691 request                  | Received successful response: 200, AWS Request ID: e9cfae88-c274-4288-9d0f-c5c1df5e48d1
2015-07-24 11:40:11 DEBUG 000001691 ronousActivityTaskPoller | poll request returned no task
2015-07-24 11:40:11 DEBUG 000001691 GenericWorker            | poll task begin
2015-07-24 11:40:11 DEBUG 000001691 ronousActivityTaskPoller | poll request begin: {Domain: CloudFormationDomain,TaskList: {Name: CloudFormationTaskList},Identity: 13728@c-32.qa1.eucalyptus-systems.com}
2015-07-24 11:40:11 DEBUG 000001691 AWS4Signer               | AWS4 Canonical Request: '"POST
                          | /services/SimpleWorkflow/
                          |
                          | content-length:129
                          | content-type:application/x-amz-json-1.0
