2013-05-29 21:15:37  INFO | Creating Bootstrapper instance.
2013-05-29 21:15:39  INFO | :1369887339169:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:UPGRADE://etc/eucalyptus/cloud.d/upgrade
2013-05-29 21:15:39  INFO | :1369887339171:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:REPORTS://etc/eucalyptus/cloud.d/reports
2013-05-29 21:15:39  INFO | :1369887339172:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:REPORTS://etc/eucalyptus/cloud.d/reports
2013-05-29 21:15:39  INFO | :1369887339173:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:CONF://etc/eucalyptus/cloud.d/conf
2013-05-29 21:15:39  INFO | :1369887339190:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:QUEUE://var/lib/eucalyptus/queue
2013-05-29 21:15:39  INFO | :1369887339191:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:QUEUE://var/lib/eucalyptus/queue
2013-05-29 21:15:39  INFO | :1369887339209:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:LIB://usr/share/eucalyptus/
2013-05-29 21:15:39  INFO | :1369887339244:DirectoryBootstrapper:bootstrap:SYSTEM_DIR_CHECK:RUNDB://var/run/eucalyptus//db
2013-05-29 21:15:39  INFO | :1369887339245:SubDirectory:bootstrap:SYSTEM_DIR_CREATE:RUNDB://var/run/eucalyptus//db
2013-05-29 21:15:40  INFO | --------------------------------------------------------------------------------
                          | ComponentDiscovery
                          | --------------------------------------------------------------------------------
2013-05-29 21:15:40  INFO | :1369887340555:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus$Database
2013-05-29 21:15:40  INFO | :1369887340558:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus$Notifications
2013-05-29 21:15:40  INFO | :1369887340559:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean
2013-05-29 21:15:40  INFO | :1369887340560:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.config.ConfigurationService
2013-05-29 21:15:40  INFO | :1369887340561:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean$PropertiesService
2013-05-29 21:15:40  INFO | :1369887340561:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.ComponentIds$1
2013-05-29 21:15:40 ERROR | java.lang.reflect.UndeclaredThrowableException
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java:257)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery$doSingleDiscovery.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at Script3.run(Script3.groovy:89)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:314)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:111)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:103)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:158)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:175)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:179)
	at com.eucalyptus.bootstrap.Bootstrap.initializeSystem(Bootstrap.java:616)
	at com.eucalyptus.bootstrap.SystemBootstrapper.load(SystemBootstrapper.java:213)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2733)
	at java.lang.Class.getConstructor(Class.java:1676)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 19 more
2013-05-29 21:15:40  INFO | Error occurred while trying to register ComponentId of type: null
java.lang.reflect.UndeclaredThrowableException
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:203)
	at com.eucalyptus.util.Classes.newInstance(Classes.java:231)
	at com.eucalyptus.component.ComponentIds.lookup(ComponentIds.java:90)
	at com.eucalyptus.component.ComponentDiscovery.processClass(ComponentDiscovery.java:81)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.checkClass(ServiceJarDiscovery.java:293)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.doSingleDiscovery(ServiceJarDiscovery.java:257)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery$doSingleDiscovery.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at Script3.run(Script3.groovy:89)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:314)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:111)
	at org.codehaus.groovy.jsr223.GroovyScriptEngineImpl.eval(GroovyScriptEngineImpl.java:103)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:158)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:175)
	at com.eucalyptus.scripting.Groovyness.run(Groovyness.java:179)
	at com.eucalyptus.bootstrap.Bootstrap.initializeSystem(Bootstrap.java:616)
	at com.eucalyptus.bootstrap.SystemBootstrapper.load(SystemBootstrapper.java:213)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2733)
	at java.lang.Class.getConstructor(Class.java:1676)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 19 more
2013-05-29 21:15:40  INFO | :1369887340564:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Dns
2013-05-29 21:15:40  INFO | :1369887340565:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Ldap
2013-05-29 21:15:40  INFO | :1369887340565:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Euare
2013-05-29 21:15:40  INFO | :1369887340566:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController
2013-05-29 21:15:40  INFO | :1369887340566:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.HttpService
2013-05-29 21:15:40  INFO | :1369887340567:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Eucalyptus
2013-05-29 21:15:40  INFO | :1369887340568:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean$Arbitrator
2013-05-29 21:15:40  INFO | :1369887340569:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController$NodeController
2013-05-29 21:15:40  INFO | :1369887340569:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Storage
2013-05-29 21:15:40  INFO | :1369887340570:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Reporting
2013-05-29 21:15:40  INFO | :1369887340571:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Walrus
2013-05-29 21:15:40  INFO | :1369887340571:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.broker.vmware.VMwareBroker
2013-05-29 21:15:40  INFO | :1369887340572:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController$GatherLogService
2013-05-29 21:15:40  INFO | :1369887340572:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ComponentService
2013-05-29 21:15:40  INFO | :1369887340573:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Tokens
2013-05-29 21:15:40  INFO | --------------------------------------------------------------------------------
                          | ServiceBuilderDiscovery
                          | --------------------------------------------------------------------------------
2013-05-29 21:15:40  INFO | --------------------------------------------------------------------------------
                          | PersistenceContextDiscovery
                          | --------------------------------------------------------------------------------
2013-05-29 21:15:41  INFO | :1369887341341:DefaultCryptoProvider:bootstrap:GENERATE_CERTIFICATE:CN=eucalyptus, OU=Eucalyptus, O=Cloud, C=US:CN=eucalyptus, OU=Eucalyptus, O=Cloud, C=US
2013-05-29 21:15:41  INFO | :1369887341391:PEMFiles:bootstrap:CERTIFICATE_WRITE://var/lib/eucalyptus/keys/cloud-cert.pem
2013-05-29 21:15:41  INFO | :1369887341394:PEMFiles:bootstrap:CERTIFICATE_WRITE://var/lib/eucalyptus/keys/cloud-pk.pem
2013-05-29 21:15:41  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:41  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:41  INFO | :1369887341475:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
2013-05-29 21:15:41  INFO | :1369887341475:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:eucalyptus
2013-05-29 21:15:41  INFO | :1369887341477:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:eucalyptus:C=US,O=Cloud,OU=Eucalyptus,CN=eucalyptus
2013-05-29 21:15:41  INFO | :1369887341994:DefaultCryptoProvider:bootstrap:GENERATE_CERTIFICATE:CN=db, OU=Eucalyptus, O=Cloud, C=US:CN=db, OU=Eucalyptus, O=Cloud, C=US
2013-05-29 21:15:42  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:42  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:42  INFO | :1369887342029:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
2013-05-29 21:15:42  INFO | :1369887342030:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:db
2013-05-29 21:15:42  INFO | :1369887342030:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:db:C=US,O=Cloud,OU=Eucalyptus,CN=db
2013-05-29 21:15:42  INFO | :1369887342267:DefaultCryptoProvider:bootstrap:GENERATE_CERTIFICATE:CN=storage, OU=Eucalyptus, O=Cloud, C=US:CN=storage, OU=Eucalyptus, O=Cloud, C=US
2013-05-29 21:15:42  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:42  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:42  INFO | :1369887342300:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:storage
2013-05-29 21:15:42  INFO | :1369887342301:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:storage
2013-05-29 21:15:42  INFO | :1369887342301:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:storage:C=US,O=Cloud,OU=Eucalyptus,CN=storage
2013-05-29 21:15:43  INFO | :1369887343394:DefaultCryptoProvider:bootstrap:GENERATE_CERTIFICATE:CN=walrus, OU=Eucalyptus, O=Cloud, C=US:CN=walrus, OU=Eucalyptus, O=Cloud, C=US
2013-05-29 21:15:43  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:43  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:43  INFO | :1369887343432:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:walrus
2013-05-29 21:15:43  INFO | :1369887343432:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:walrus
2013-05-29 21:15:43  INFO | :1369887343433:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:walrus:C=US,O=Cloud,OU=Eucalyptus,CN=walrus
2013-05-29 21:15:43  INFO | :1369887343759:DefaultCryptoProvider:bootstrap:GENERATE_CERTIFICATE:CN=jetty, OU=Eucalyptus, O=Cloud, C=US:CN=jetty, OU=Eucalyptus, O=Cloud, C=US
2013-05-29 21:15:43  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:43  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:43  INFO | :1369887343795:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:jetty
2013-05-29 21:15:43  INFO | :1369887343795:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:jetty
2013-05-29 21:15:43  INFO | :1369887343796:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:jetty:C=US,O=Cloud,OU=Eucalyptus,CN=jetty
2013-05-29 21:15:44  INFO | :1369887344252:DefaultCryptoProvider:bootstrap:GENERATE_CERTIFICATE:CN=bootstrap, OU=Eucalyptus, O=Cloud, C=US:CN=bootstrap, OU=Eucalyptus, O=Cloud, C=US
2013-05-29 21:15:44  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:44  INFO | Writing back keystore: //var/lib/eucalyptus/keys/euca.p12
2013-05-29 21:15:44  INFO | :1369887344289:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:bootstrap
2013-05-29 21:15:44  INFO | :1369887344290:SystemCredentials:bootstrap:COMPONENT_INFO:initializing:bootstrap
2013-05-29 21:15:44  INFO | :1369887344290:SystemCredentials:bootstrap:COMPONENT_INFO:initialized:bootstrap:C=US,O=Cloud,OU=Eucalyptus,CN=bootstrap
2013-05-29 21:15:44  INFO | Found kernel parameters semmni=8192, semmns=32000, shmall=4295098368, shmmax=68719476736
2013-05-29 21:15:47  INFO | :1369887347090:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.crt
2013-05-29 21:15:47  INFO | :1369887347096:PEMFiles:bootstrap:CERTIFICATE_WRITE:/var/lib/eucalyptus/db/data/server.key
2013-05-29 21:15:48  INFO | :1369887348176:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component db=available service=not-local
                          | :1369887348176:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-29 21:15:53  INFO | :1369887353991:Component:bootstrap:COMPONENT_SERVICE_REGISTERED:db:local:ServiceConfiguration db arn:euca:eucalyptus:db:10.111.1.45/ 10.111.1.45:8777:/eucalyptus:vm-local:host-local:INITIALIZED
2013-05-29 21:15:57  INFO | -> Setup done for persistence context: eucalyptus_cloud
2013-05-29 21:15:57  INFO | -> Setup done for persistence context: eucalyptus_records
2013-05-29 21:15:57  INFO | Trying to load config for com.eucalyptus.util.StorageProperties from //etc/eucalyptus/cloud.d/scripts/storageprops.groovy
2013-05-29 21:15:58  INFO | -> Setup done for persistence context: eucalyptus_storage
2013-05-29 21:15:59  INFO | -> Setup done for persistence context: eucalyptus_dns
2013-05-29 21:16:00  INFO | -> Setup done for persistence context: eucalyptus_walrus
2013-05-29 21:16:00  INFO | -> Setup done for persistence context: eucalyptus_faults
2013-05-29 21:16:01  INFO | -> Setup done for persistence context: eucalyptus_vmwarebroker
2013-05-29 21:16:02  INFO | -> Setup done for persistence context: eucalyptus_reporting
2013-05-29 21:16:02  INFO | -> Setup done for persistence context: eucalyptus_general
2013-05-29 21:16:03  INFO | -> Setup done for persistence context: eucalyptus_auth
2013-05-29 21:16:04  INFO | -> Setup done for persistence context: eucalyptus_config
2013-05-29 21:16:04  INFO | :1369887364638:Bootstrap:bootstrap:COMPONENT_REGISTERED:Component eucalyptus=available service=not-local
                          | :1369887364638:Bootstrap::bootstrap:COMPONENT_REGISTERED:
2013-05-29 21:16:04  INFO | :1369887364649:ServiceConfigurations:bootstrap:COMPONENT_REGISTERED:ServiceConfiguration eucalyptus arn:euca:eucalyptus:10.111.1.45/ 10.111.1.45:8773:/services/Eucalyptus:vm-local:host-local:PRIMORDIAL
2013-05-29 21:16:04  INFO | Added registration for this cloud controller: ServiceConfiguration eucalyptus arn:euca:eucalyptus:::10.111.1.45/ 10.111.1.45:8773:/services/Eucalyptus:vm-local:host-local:PRIMORDIAL
2013-05-29 21:16:08  INFO | Executing Pre-Shutdown Hooks...
2013-05-29 21:16:08  INFO | Executing Shutdown Hooks...
2013-05-29 21:16:08  WARN | SHUTDOWN Service: 10.111.1.45
2013-05-29 21:16:08  WARN | Parsing common file /usr/share/eucalyptus/faults/en_US/common.xml
2013-05-29 21:16:08  WARN | /etc/eucalyptus/faults/en_US either does not exist or is not a directory, skipping.
2013-05-29 21:16:08  INFO | Executing Post-Shutdown Hooks...
2013-05-29 21:16:08  WARN | SHUTDOWN:Eucalyptus.SYSTEM Stopping thread pool...
2013-05-29 21:16:08 FATAL | Postgresql shutdown failed with exit code 1
2013-05-29 21:16:08  WARN | SHUTDOWN:Eucalyptus.bootstrap:Futures Stopping thread pool...
2013-05-29 21:16:10  INFO | Creating Bootstrapper instance.
2013-05-29 21:16:10  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-29 21:16:10  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-29 21:16:10  INFO | Trying to determine local bind address based on the default route... 
2013-05-29 21:16:10  INFO | ==> Decided to use local bind address: /10.111.1.45
2013-05-29 21:16:10  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-29 21:16:10  INFO | Binding cache: processing message and binding files.
2013-05-29 21:16:10  INFO | :1369887370838:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.2.jar
2013-05-29 21:16:10  INFO | :1369887370918:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371019:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371083:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371239:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371240:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371315:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371322:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371450:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-equallogic-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371453:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371463:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371465:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-vmware-broker-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371549:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371563:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371564:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371658:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371680:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371687:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371690:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-san-common-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371693:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.2.jar
2013-05-29 21:16:11  INFO | :1369887371703:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.2.jar
2013-05-29 21:16:12  INFO | :1369887372187:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.2.jar
2013-05-29 21:16:12  INFO | :1369887372190:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.2.jar
2013-05-29 21:16:12  INFO | Binding class cache expired (old,new): 
                          | {}
2013-05-29 21:16:12  INFO | Binding cache: regenerating cache.
2013-05-29 21:16:12  INFO | Binding cache: generating internal bindings.
2013-05-29 21:16:12  INFO | Binding cache: populating cache from transitive closure of bindings.
2013-05-29 21:16:15  INFO | Binding cache: loading and validating bindings.
2013-05-29 21:16:18  INFO | Binding cache: compiling bindings.
2013-05-29 21:16:22  INFO | Binding cache: wrote 5851 files
2013-05-29 21:16:22  INFO | Binding cache: kept 0 files unchanged:
2013-05-29 21:16:22  INFO | Binding cache: deleted 0 files:
2013-05-29 21:16:22  INFO | Executing Pre-Shutdown Hooks...
2013-05-29 21:16:22  INFO | Executing Shutdown Hooks...
2013-05-29 21:16:22  INFO | Executing Post-Shutdown Hooks...
2013-05-29 21:16:23  INFO | Creating Bootstrapper instance.
2013-05-29 21:16:24  INFO | --------------------------------------------------------------------------------
