2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event process-cli-arg.custom.cp: calling handler <awscli.argprocess.ParamShorthandParser object at 0x1896610>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.sse-c: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.expires: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.sse-c-copy-source: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.ignore-glacier-warnings: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event process-cli-arg.custom.cp: calling handler <awscli.argprocess.ParamShorthandParser object at 0x1896610>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.content-type: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.sse: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.metadata-directive: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.only-show-errors: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,348 - MainThread - botocore.hooks - DEBUG - Event process-cli-arg.custom.cp: calling handler <awscli.argprocess.ParamShorthandParser object at 0x1896610>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.force-glacier-transfer: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event process-cli-arg.custom.cp: calling handler <awscli.argprocess.ParamShorthandParser object at 0x1896610>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.anonymous: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.quiet: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event process-cli-arg.custom.cp: calling handler <awscli.argprocess.ParamShorthandParser object at 0x1896610>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.acl: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.storage-class: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.sse-kms-key-id: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.website-redirect: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event load-cli-arg.custom.cp.follow-symlinks: calling handler <function uri_param at 0x141b9b0>
2016-05-20 16:39:20,349 - MainThread - botocore.hooks - DEBUG - Event process-cli-arg.custom.cp: calling handler <awscli.argprocess.ParamShorthandParser object at 0x1896610>
2016-05-20 16:39:20,349 - MainThread - botocore.credentials - DEBUG - Looking for credentials via: env
2016-05-20 16:39:20,349 - MainThread - botocore.credentials - DEBUG - Looking for credentials via: assume-role
2016-05-20 16:39:20,350 - MainThread - botocore.credentials - DEBUG - Looking for credentials via: shared-credentials-file
2016-05-20 16:39:20,350 - MainThread - botocore.credentials - DEBUG - Looking for credentials via: config-file
2016-05-20 16:39:20,350 - MainThread - botocore.credentials - INFO - Credentials found in config file: ~/.aws/config
2016-05-20 16:39:20,350 - MainThread - botocore.loaders - DEBUG - Loading JSON file: /usr/lib/python2.7/site-packages/botocore/data/endpoints.json
2016-05-20 16:39:20,364 - MainThread - botocore.loaders - DEBUG - Loading JSON file: /usr/lib/python2.7/site-packages/botocore/data/s3/2006-03-01/service-2.json
2016-05-20 16:39:20,392 - MainThread - botocore.client - DEBUG - Registering retry handlers for service: s3
2016-05-20 16:39:20,395 - MainThread - botocore.hooks - DEBUG - Event creating-client-class.s3: calling handler <function add_generate_presigned_post at 0x1138758>
2016-05-20 16:39:20,395 - MainThread - botocore.hooks - DEBUG - Event creating-client-class.s3: calling handler <function add_generate_presigned_url at 0x1136ed8>
2016-05-20 16:39:20,398 - MainThread - botocore.client - DEBUG - Assuming an endpoint for s3, eucalyptus: http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/
2016-05-20 16:39:20,398 - MainThread - botocore.client - DEBUG - Switching signature version for service s3 to version s3 based on config file override.
2016-05-20 16:39:20,399 - MainThread - botocore.endpoint - DEBUG - Setting s3 timeout as (60, 60)
2016-05-20 16:39:20,400 - MainThread - botocore.client - DEBUG - Registering retry handlers for service: s3
2016-05-20 16:39:20,401 - MainThread - botocore.hooks - DEBUG - Event creating-client-class.s3: calling handler <function add_generate_presigned_post at 0x1138758>
2016-05-20 16:39:20,401 - MainThread - botocore.hooks - DEBUG - Event creating-client-class.s3: calling handler <function add_generate_presigned_url at 0x1136ed8>
2016-05-20 16:39:20,404 - MainThread - botocore.client - DEBUG - Assuming an endpoint for s3, eucalyptus: http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/
2016-05-20 16:39:20,404 - MainThread - botocore.client - DEBUG - Switching signature version for service s3 to version s3 based on config file override.
2016-05-20 16:39:20,405 - MainThread - botocore.endpoint - DEBUG - Setting s3 timeout as (60, 60)
2016-05-20 16:39:20,406 - MainThread - botocore.client - DEBUG - Registering retry handlers for service: s3
2016-05-20 16:39:20,407 - MainThread - botocore.hooks - DEBUG - Event creating-client-class.s3: calling handler <function add_generate_presigned_post at 0x1138758>
2016-05-20 16:39:20,407 - MainThread - botocore.hooks - DEBUG - Event creating-client-class.s3: calling handler <function add_generate_presigned_url at 0x1136ed8>
2016-05-20 16:39:20,410 - MainThread - botocore.client - DEBUG - Assuming an endpoint for s3, eucalyptus: http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/
2016-05-20 16:39:20,410 - MainThread - botocore.client - DEBUG - Switching signature version for service s3 to version s3 based on config file override.
2016-05-20 16:39:20,410 - MainThread - botocore.endpoint - DEBUG - Setting s3 timeout as (60, 60)
2016-05-20 16:39:20,411 - MainThread - awscli.customizations.s3.s3handler - DEBUG - Using a multipart threshold of 8388608 and a part size of 8388608
2016-05-20 16:39:20,411 - MainThread - awscli.customizations.s3.executor - DEBUG - Using max queue size for s3 tasks of: 1000
2016-05-20 16:39:20,411 - MainThread - awscli.customizations.s3.s3handler - DEBUG - Using a multipart threshold of 8388608 and a part size of 8388608
2016-05-20 16:39:20,411 - MainThread - awscli.customizations.s3.executor - DEBUG - Using max queue size for s3 tasks of: 2
2016-05-20 16:39:20,411 - MainThread - awscli.customizations.s3.executor - DEBUG - Using a threadpool size of: 10
2016-05-20 16:39:20,415 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.CreateMultipartUploadTask object at 0x2152d50>
2016-05-20 16:39:20,415 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152dd0>
2016-05-20 16:39:20,415 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152d90>
2016-05-20 16:39:20,415 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.CreateMultipartUploadTask object at 0x2152d50>
2016-05-20 16:39:20,415 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152ed0>
2016-05-20 16:39:20,415 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Creating multipart upload for file: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,415 - Thread-5 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152dd0>
2016-05-20 16:39:20,416 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152e90>
2016-05-20 16:39:20,416 - Thread-8 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152d90>
2016-05-20 16:39:20,416 - Thread-7 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152ed0>
2016-05-20 16:39:20,416 - Thread-5 - awscli.customizations.s3.tasks - DEBUG - Uploading part 1 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,417 - Thread-6 - botocore.hooks - DEBUG - Event before-parameter-build.s3.CreateMultipartUpload: calling handler <function validate_ascii_metadata at 0x117aaa0>
2016-05-20 16:39:20,416 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152fd0>
2016-05-20 16:39:20,417 - Thread-6 - botocore.hooks - DEBUG - Event before-parameter-build.s3.CreateMultipartUpload: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,417 - Thread-8 - awscli.customizations.s3.tasks - DEBUG - Uploading part 2 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,418 - Thread-6 - botocore.hooks - DEBUG - Event before-parameter-build.s3.CreateMultipartUpload: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,420 - Thread-6 - botocore.hooks - DEBUG - Event before-call.s3.CreateMultipartUpload: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:20,417 - Thread-9 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152e90>
2016-05-20 16:39:20,420 - Thread-6 - botocore.endpoint - DEBUG - Making request for OperationModel(name=CreateMultipartUpload) (verify_ssl=True) with params: {'body': '', 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?uploads', 'headers': {'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3?uploads', 'method': u'POST'}
2016-05-20 16:39:20,420 - Thread-6 - botocore.hooks - DEBUG - Event request-created.s3.CreateMultipartUpload: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:20,417 - Thread-7 - awscli.customizations.s3.tasks - DEBUG - Uploading part 3 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,420 - Thread-6 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:20,417 - Thread-5 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,421 - Thread-6 - botocore.auth - DEBUG - HTTP request method: POST
2016-05-20 16:39:20,421 - Thread-6 - botocore.auth - DEBUG - StringToSign:
POST


Fri, 20 May 2016 23:39:20 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?uploads
2016-05-20 16:39:20,427 - Thread-6 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [POST]>
2016-05-20 16:39:20,417 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152f10>
2016-05-20 16:39:20,427 - Thread-6 - botocore.vendored.requests.packages.urllib3.connectionpool - INFO - Starting new HTTP connection (1): s3.d-20.autoqa.qa1.eucalyptus-systems.com
2016-05-20 16:39:20,418 - Thread-8 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,418 - Thread-10 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152fd0>
2016-05-20 16:39:20,420 - Thread-9 - awscli.customizations.s3.tasks - DEBUG - Uploading part 4 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,420 - Thread-7 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,427 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152e10>
2016-05-20 16:39:20,428 - Thread-11 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152f10>
2016-05-20 16:39:20,428 - Thread-10 - awscli.customizations.s3.tasks - DEBUG - Uploading part 5 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,428 - Thread-9 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,428 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154050>
2016-05-20 16:39:20,428 - Thread-12 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2152e10>
2016-05-20 16:39:20,428 - Thread-11 - awscli.customizations.s3.tasks - DEBUG - Uploading part 6 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,428 - Thread-10 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,429 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154250>
2016-05-20 16:39:20,429 - Thread-13 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154050>
2016-05-20 16:39:20,429 - Thread-12 - awscli.customizations.s3.tasks - DEBUG - Uploading part 7 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,429 - Thread-11 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,429 - Thread-14 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154250>
2016-05-20 16:39:20,429 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154c90>
2016-05-20 16:39:20,429 - Thread-13 - awscli.customizations.s3.tasks - DEBUG - Uploading part 8 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,429 - Thread-12 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,430 - Thread-14 - awscli.customizations.s3.tasks - DEBUG - Uploading part 9 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,430 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x21544d0>
2016-05-20 16:39:20,430 - Thread-13 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,430 - Thread-14 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,430 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154490>
2016-05-20 16:39:20,430 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154510>
2016-05-20 16:39:20,430 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154190>
2016-05-20 16:39:20,430 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154cd0>
2016-05-20 16:39:20,430 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f910>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f990>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f810>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f9d0>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001f890>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fa10>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fa50>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fa90>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fad0>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fb10>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fb50>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fb90>
2016-05-20 16:39:20,431 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fbd0>
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fc10>
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x7f556001fc50>
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Submitting task: <awscli.customizations.s3.tasks.CompleteMultipartUploadTask object at 0x1c53050>
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Queueing end sentinel for worker thread (priority: 11)
2016-05-20 16:39:20,432 - MainThread - awscli.customizations.s3.executor - DEBUG - Waiting for thread to shutdown: <Worker(Thread-5, started daemon 140005010999040)>
2016-05-20 16:39:20,579 - Thread-6 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "POST /internal-emis/images/centos-7-base.raw.xz_take3?uploads HTTP/1.1" 200 309
2016-05-20 16:39:20,580 - Thread-6 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:20 GMT', 'content-length': '309', 'x-amz-request-id': '9dce4ec2-0992-48f5-8d84-b3f604bc6a4e', 'content-type': 'application/xml', 'server': 'Eucalyptus/4.3.0'}
2016-05-20 16:39:20,580 - Thread-6 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><InitiateMultipartUploadResult xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Bucket>internal-emis</Bucket><Key>images/centos-7-base.raw.xz_take3</Key><UploadId>IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ</UploadId></InitiateMultipartUploadResult>
2016-05-20 16:39:20,582 - Thread-6 - botocore.hooks - DEBUG - Event needs-retry.s3.CreateMultipartUpload: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:20,582 - Thread-6 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:39:20,582 - Thread-6 - botocore.hooks - DEBUG - Event after-call.s3.CreateMultipartUpload: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:39:20,582 - Thread-6 - botocore.hooks - DEBUG - Event after-call.s3.CreateMultipartUpload: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:39:20,582 - Thread-6 - awscli.errorhandler - DEBUG - HTTP Response Code: 200
2016-05-20 16:39:20,583 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Announcing upload id: IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:20,583 - Thread-6 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154c90>
2016-05-20 16:39:20,583 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Uploading part 10 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:20,583 - Thread-6 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:20,583 - Thread-6 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,583 - Thread-6 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,583 - Thread-6 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,585 - Thread-6 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,591 - Thread-5 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:20,591 - Thread-5 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:20,591 - Thread-5 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:20,592 - Thread-5 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:20,592 - Thread-8 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
