2014-10-03 21:24:10 ERROR 000026323 http_get_timeout         | server responded with HTTP code 403 for http://10.111.5.157:8773/services/objectstorage/0dd0ae-download-manifests/DM-eki-2a40f196-r-57f26115?Expires=1412394310&AWSAccessKeyId=AKIC3DGCURVXZLQ9DZVE&Signature=ApqYC8iE5cqlZMT%2Fu6AHm8xZe8o%3D
2014-10-03 21:24:10  WARN 000026323 http_get_timeout         | removing /tmp/http-reply-HJwWIt
2014-10-03 21:24:10 ERROR 000026323 http_get2str             | failed to download http reply to /tmp/http-reply-HJwWIt
2014-10-03 21:24:10 ERROR 000026323 art_alloc_vbr            | [i-e043ff0a] failed to obtain image manifest from object storage
2014-10-03 21:24:10 ERROR 000026323 create_instance_backing  | [i-e043ff0a] failed to prepare extended backing for instance
2014-10-03 21:24:10 ERROR 000026323 doMigrateInstances       | [i-e043ff0a] failed to prepare images for migrating instance (error=1)
2014-10-03 21:24:10 ERROR 000026323 doMigrateInstances       | [i-e043ff0a] setting instance to Teardown(cleaning) after destination failure to prepare for migration
2014-10-03 21:24:10 DEBUG 000026323 change_state             | [i-e043ff0a] state change for instance: Unknown -> Teardown (Teardown)
2014-10-03 21:24:10  INFO 000026323 doMigrateInstances       | [i-e043ff0a] no remaining active incoming migrations -- checking to see if there are any pending migrations
2014-10-03 21:24:10  INFO 000026323 doMigrateInstances       | [i-e043ff0a] no remaining incoming or pending migrations -- deauthorizing all migration client keys
2014-10-03 21:24:10 DEBUG 000026323 authorize_migration_keys | [UNSET] migration key authorization command: '//usr/lib/eucalyptus/euca_rootwrap //usr/share/eucalyptus/authorize-migration-keys.pl -D -r  '
2014-10-03 21:24:11 DEBUG 000026323 authorize_migration_keys | [UNSET] migration key authorization/deauthorization succeeded
2014-10-03 21:24:11 ERROR 000026323 ncMigrateInstancesMarsha | failed error=1
2014-10-03 21:24:13 DEBUG 000026323 doDescribeResource       | Core status:   in-use 1 physical 4 over-committed no
2014-10-03 21:24:13 DEBUG 000026323 doDescribeResource       | Memory status: in-use 256 physical 8051 over-committed no
2014-10-03 21:24:13 DEBUG 000026323 doDescribeResource       | returning status=enabled cores=15/16 mem=7795/8051 disk=52/57 iqn=iqn.1994-05.com.redhat:5773aede7076
2014-10-03 21:24:13 DEBUG 000026323 doDescribeInstances      | invoked userId=eucalyptus correlationId=UNSET epoch=28 services[0]{.name=10.111.5.63 .type=autoscalingbackend .uris[0]=http://10.111.5.63:8773/services/AutoScalingBackend}
2014-10-03 21:24:13 DEBUG 000026323 doDescribeInstances      | [i-3c51dbf3] Extant (running) pub=10.111.103.24 vols=
2014-10-03 21:24:13 DEBUG 000026323 doDescribeInstances      | [i-e043ff0a] Teardown (cleaning <10.111.5.162) pub=10.111.103.28 vols=
2014-10-03 21:24:19 DEBUG 000026323 doDescribeResource       | Core status:   in-use 1 physical 4 over-committed no
2014-10-03 21:24:19 DEBUG 000026323 doDescribeResource       | Memory status: in-use 256 physical 8051 over-committed no
2014-10-03 21:24:19 DEBUG 000026323 doDescribeResource       | returning status=enabled cores=15/16 mem=7795/8051 disk=52/57 iqn=iqn.1994-05.com.redhat:5773aede7076
2014-10-03 21:24:19 DEBUG 000026323 doDescribeInstances      | invoked userId=eucalyptus correlationId=UNSET epoch=28 services[0]{.name=10.111.5.63 .type=autoscalingbackend .uris[0]=http://10.111.5.63:8773/services/AutoScalingBackend}
2014-10-03 21:24:19 DEBUG 000026323 doDescribeInstances      | [i-3c51dbf3] Extant (running) pub=10.111.103.24 vols=
2014-10-03 21:24:19 DEBUG 000026323 doDescribeInstances      | [i-e043ff0a] Teardown (cleaning <10.111.5.162) pub=10.111.103.28 vols=
2014-10-03 21:24:20 DEBUG 000026323 doBroadcastNetworkInfo   | invoked
2014-10-03 21:24:20 DEBUG 000026323 doBroadcastNetworkInfo   | decoding/writing buffer to (//var/lib/eucalyptus/global_network_info.xml)
2014-10-03 21:24:25 DEBUG 000026323 doDescribeResource       | Core status:   in-use 1 physical 4 over-committed no
2014-10-03 21:24:25 DEBUG 000026323 doDescribeResource       | Memory status: in-use 256 physical 8051 over-committed no
2014-10-03 21:24:25 DEBUG 000026323 doDescribeResource       | returning status=enabled cores=15/16 mem=7795/8051 disk=52/57 iqn=iqn.1994-05.com.redhat:5773aede7076
2014-10-03 21:24:25 DEBUG 000026323 doDescribeInstances      | invoked userId=eucalyptus correlationId=UNSET epoch=28 services[0]{.name=10.111.5.63 .type=autoscalingbackend .uris[0]=http://10.111.5.63:8773/services/AutoScalingBackend}
2014-10-03 21:24:25 DEBUG 000026323 doDescribeInstances      | [i-3c51dbf3] Extant (running) pub=10.111.103.24 vols=
2014-10-03 21:24:25 DEBUG 000026323 doDescribeInstances      | [i-e043ff0a] Teardown (cleaning <10.111.5.162) pub=10.111.103.28 vols=
2014-10-03 21:24:28 DEBUG 000026348 statfs_path              | path '/disk1/storage/eucalyptus/instances/work' resolved
2014-10-03 21:24:28 DEBUG 000026348 statfs_path              |   to '/disk1/storage/eucalyptus/instances/work' with ID 0
2014-10-03 21:24:28 DEBUG 000026348 statfs_path              |   of size 210322055168 bytes with available 189091631104 bytes
2014-10-03 21:24:28 DEBUG 000026348 statfs_path              | path '/disk1/storage/eucalyptus/instances/cache' resolved
2014-10-03 21:24:28 DEBUG 000026348 statfs_path              |   to '/disk1/storage/eucalyptus/instances/cache' with ID 0
2014-10-03 21:24:28 DEBUG 000026348 statfs_path              |   of size 210322055168 bytes with available 189091631104 bytes
2014-10-03 21:24:31 DEBUG 000026323 doDescribeResource       | Core status:   in-use 1 physical 4 over-committed no
2014-10-03 21:24:31 DEBUG 000026323 doDescribeResource       | Memory status: in-use 256 physical 8051 over-committed no
2014-10-03 21:24:31 DEBUG 000026323 doDescribeResource       | returning status=enabled cores=15/16 mem=7795/8051 disk=52/57 iqn=iqn.1994-05.com.redhat:5773aede7076
2014-10-03 21:24:31 DEBUG 000026323 doDescribeInstances      | invoked userId=eucalyptus correlationId=UNSET epoch=28 services[0]{.name=10.111.5.63 .type=autoscalingbackend .uris[0]=http://10.111.5.63:8773/services/AutoScalingBackend}
2014-10-03 21:24:31 DEBUG 000026323 doDescribeInstances      | [i-3c51dbf3] Extant (running) pub=10.111.103.24 vols=
2014-10-03 21:24:31 DEBUG 000026323 doDescribeInstances      | [i-e043ff0a] Teardown (cleaning <10.111.5.162) pub=10.111.103.28 vols=
